index,sample
7873,229
7874,458
7875,101
7876,329
7877,-37
7878,-260
7879,-466
7880,-300
7881,214
7882,-74
7883,50
7884,492
7885,-643
7886,37
7887,-279
7888,-412
7889,220
7890,-180
7891,-56
7892,274
7893,-200
7894,-276
7895,-158
7896,348
7897,-65
7898,-716
7899,-145
7900,588
7901,267
7902,-522
7903,-153
7904,-235
7905,-135
7906,504
7907,173
7908,-221
7909,500
7910,328
7911,-39
7912,525
7913,-237
7914,273
7915,392
7916,129
7917,109
7918,-358
7919,-384
7920,197
7921,160
7922,41
7923,458
7924,-141
7925,453
7926,182
7927,-317
7928,-434
7929,-363
7930,294
7931,-77
7932,47
7933,360
7934,525
7935,147
7936,374
7937,152
7938,-324
7939,465
7940,-126
7941,143
7942,-28
7943,323
7944,-550
7945,110
7946,183
7947,15
7948,-32
7949,-81
7950,121
7951,-239
7952,43
7953,45
7954,-343
7955,-480
7956,320
7957,199
7958,-144
7959,61
7960,476
7961,-39
7962,139
7963,116
7964,128
7965,118
7966,341
7967,78
7968,303
7969,131
7970,-354
7971,111
7972,135
7973,142
7974,-219
7975,-414
7976,-498
7977,422
7978,-140
7979,18
7980,166
7981,525
7982,-93
7983,-353
7984,-139
7985,-528
7986,165
7987,199
7988,211
7989,-131
7990,-352
7991,401
7992,239
7993,133
7994,-458
7995,31
7996,679
7997,-715
7998,-167
7999,198
8000,55
8001,449
8002,605
8003,-61
8004,-327
8005,13
8006,427
8007,-49
8008,256
8009,-259
8010,104
8011,-306
8012,-242
8013,-399
8014,162
8015,383
8016,16
8017,-153
8018,56
8019,538
8020,-267
8021,-23
8022,-88
8023,-292
8024,186
8025,179
8026,-127
8027,-495
8028,-386
8029,167
8030,-147
8031,-403
8032,418
8033,144
8034,-378
8035,224
8036,367
8037,-43
8038,374
8039,-137
8040,-143
8041,434
8042,-469
8043,-195
8044,-95
8045,-114
8046,-255
8047,227
8048,-10
8049,-371
8050,451
8051,571
8052,144
8053,-10
8054,245
8055,-48
8056,44
8057,46
8058,-135
8059,-478
8060,-5
8061,-38
8062,37
8063,-47
8064,-255
8065,258
8066,430
8067,46
8068,481
8069,-92
8070,62
8071,545
8072,-167
8073,-435
8074,-110
8075,268
8076,-413
8077,272
8078,473
8079,-403
8080,-81
8081,-912
8082,-145
8083,88
8084,98
8085,129
8086,18
8087,248
8088,123
8089,395
8090,128
8091,-373
8092,-118
8093,347
8094,175
8095,-174
8096,-231
8097,177
8098,-181
8099,120
8100,325
8101,-76
8102,234
8103,-348
8104,122
8105,-100
8106,-364
8107,579
8108,539
8109,-258
8110,29
8111,-322
8112,-386
8113,-436
8114,175
8115,-145
8116,111
8117,52
8118,-142
8119,371
8120,-241
8121,-576
8122,-98
8123,-146
8124,252
8125,115
8126,54
8127,185
8128,295
8129,-82
8130,-23
8131,622
8132,-10
8133,-170
8134,68
8135,-477
8136,-263
8137,-57
8138,475
8139,546
8140,-434
8141,-388
8142,111
8143,-314
8144,-221
8145,605
8146,-151
8147,120
8148,-90
8149,-100
8150,-151
8151,-282
8152,135
8153,28
8154,-279
8155,-251
8156,-159
8157,-456
8158,20
8159,-75
8160,-652
8161,185
8162,206
8163,-221
8164,100
8165,297
8166,87
8167,258
8168,-273
8169,20
8170,474
8171,-360
8172,-162
8173,242
8174,86
8175,315
8176,80
8177,-7
8178,437
8179,-236
8180,-439
8181,110
8182,15
8183,171
8184,119
8185,151
8186,624
8187,339
8188,-112
8189,144
8190,-239
8191,305
8192,151
8193,-86
8194,-329
8195,-230
8196,-163
8197,-348
8198,296
8199,-378
8200,244
8201,38
8202,-596
8203,248
8204,404
8205,-183
8206,-168
8207,533
8208,643
8209,555
8210,-153
8211,254
8212,398
8213,-510
8214,-55
8215,-130
8216,460
8217,108
8218,-333
8219,295
8220,-322
8221,-7
8222,-257
8223,49
8224,249
8225,-517
8226,201
8227,89
8228,-240
8229,-212
8230,-413
8231,13
8232,-201
8233,-412
8234,87
8235,360
8236,-29
8237,12
8238,-368
8239,169
8240,33
8241,-297
8242,795
8243,20
8244,-52
8245,-283
8246,435
8247,133
8248,-31
8249,533
8250,239
8251,-41
8252,65
8253,-180
8254,733
8255,198
8256,-508
8257,73
8258,462
8259,145
8260,-21
8261,600
8262,150
8263,361
8264,227
8265,29
8266,-67
8267,381
8268,208
8269,333
8270,268
8271,704
8272,-22
8273,385
8274,-129
8275,-135
8276,106
8277,-8
8278,207
8279,208
8280,-109
8281,-303
8282,-139
8283,215
8284,341
8285,189
8286,-135
8287,-16
8288,-103
8289,-262
8290,393
8291,-216
8292,381
8293,-53
8294,147
8295,262
8296,50
8297,240
8298,-405
8299,195
8300,-122
8301,334
8302,418
8303,-141
8304,435
8305,-308
8306,-367
8307,-427
8308,153
8309,-215
8310,-38
8311,-140
8312,1
8313,478
8314,-215
8315,98
8316,161
8317,-145
8318,153
8319,189
8320,-377
8321,13
8322,761
8323,-58
8324,-908
8325,-103
8326,-483
8327,-78
8328,271
8329,14
8330,412
8331,322
8332,-575
8333,-250
8334,708
8335,480
8336,505
8337,-376
8338,80
8339,-54
8340,450
8341,190
8342,-104
8343,206
8344,263
8345,493
8346,350
8347,472
8348,47
8349,321
8350,186
8351,-412
8352,271
8353,-217
8354,-96
8355,319
8356,28
8357,300
8358,-284
8359,-612
8360,465
8361,256
8362,-73
8363,-338
8364,47
8365,635
8366,-445
8367,-102
8368,51
8369,130
8370,-249
8371,42
8372,361
8373,-162
8374,-100
8375,-258
8376,109
8377,115
8378,-589
8379,79
8380,34
8381,49
8382,275
8383,-288
8384,372
8385,-244
8386,229
8387,31
8388,-113
8389,173
8390,-62
8391,312
8392,52
8393,-14
8394,-252
8395,-84
8396,-293
8397,581
8398,147
8399,-317
8400,119
8401,76
8402,79
8403,175
8404,100
8405,-33
8406,-335
8407,-246
8408,-23
8409,96
8410,-259
8411,10
8412,98
8413,-745
8414,74
8415,15
8416,-290
8417,-305
8418,-17
8419,423
8420,377
8421,-142
8422,100
8423,545
8424,523
8425,418
8426,-301
8427,-255
8428,196
8429,475
8430,61
8431,238
8432,56
8433,43
8434,-288
8435,-386
8436,345
8437,-177
8438,-658
8439,242
8440,-358
8441,-125
8442,-405
8443,-150
8444,810
8445,-189
8446,-65
8447,-147
8448,-382
8449,-5
8450,-83
8451,47
8452,98
8453,238
8454,73
8455,-77
8456,117
8457,352
8458,369
8459,-27
8460,247
8461,136
8462,-30
8463,-316
8464,-282
8465,149
8466,79
8467,565
8468,300
8469,136
8470,-99
8471,117
8472,-9
8473,20
8474,225
8475,498
8476,114
8477,368
8478,-77
8479,-275
8480,-432
8481,-291
8482,215
8483,-96
8484,39
8485,474
8486,-566
8487,24
8488,-284
8489,-404
8490,234
8491,-175
8492,-72
8493,253
8494,-203
8495,-283
8496,-176
8497,344
8498,-94
8499,-692
8500,-138
8501,578
8502,244
8503,-507
8504,-168
8505,-269
8506,-132
8507,492
8508,183
8509,-208
8510,512
8511,367
8512,-42
8513,518
8514,-221
8515,245
8516,354
8517,138
8518,107
8519,-379
8520,-410
8521,146
8522,186
8523,26
8524,432
8525,-160
8526,430
8527,177
8528,-333
8529,-389
8530,-311
8531,242
8532,-87
8533,22
8534,330
8535,517
8536,137
8537,381
8538,168
8539,-303
8540,423
8541,-139
8542,155
8543,-31
8544,333
8545,-519
8546,126
8547,167
8548,20
8549,-38
8550,-92
8551,174
8552,-238
8553,36
8554,39
8555,-335
8556,-473
8557,266
8558,195
8559,-181
8560,81
8561,511
8562,-23
8563,160
8564,102
8565,135
8566,85
8567,356
8568,71
8569,313
8570,101
8571,-377
8572,112
8573,126
8574,79
8575,-245
8576,-433
8577,-511
8578,423
8579,-149
8580,30
8581,136
8582,521
8583,-89
8584,-354
8585,-176
8586,-516
8587,185
8588,195
8589,174
8590,-116
8591,-341
8592,409
8593,267
8594,150
8595,-470
8596,2
8597,740
8598,-728
8599,-172
8600,234
8601,75
8602,445
8603,570
8604,-67
8605,-353
8606,-16
8607,440
8608,-15
8609,246
8610,-249
8611,107
8612,-294
8613,-231
8614,-409
8615,175
8616,370
8617,26
8618,-123
8619,46
8620,511
8621,-261
8622,10
8623,-20
8624,-273
8625,193
8626,194
8627,-128
8628,-463
8629,-323
8630,190
8631,-117
8632,-384
8633,446
8634,124
8635,-407
8636,231
8637,356
8638,-44
8639,396
8640,-181
8641,-178
8642,389
8643,-450
8644,-216
8645,-95
8646,-137
8647,-268
8648,264
8649,-38
8650,-355
8651,426
8652,550
8653,143
8654,17
8655,253
8656,-26
8657,81
8658,48
8659,-168
8660,-503
8661,-4
8662,-15
8663,61
8664,-55
8665,-257
8666,238
8667,444
8668,100
8669,496
8670,-158
8671,28
8672,513
8673,-162
8674,-406
8675,-130
8676,235
8677,-394
8678,265
8679,466
8680,-363
8681,-88
8682,-923
8683,-151
8684,81
8685,113
8686,134
8687,47
8688,277
8689,125
8690,427
8691,143
8692,-417
8693,-134
8694,320
8695,213
8696,-203
8697,-257
8698,160
8699,-212
8700,136
8701,333
8702,-39
8703,254
8704,-280
8705,103
8706,-129
8707,-331
8708,561
8709,523
8710,-264
8711,22
8712,-348
8713,-353
8714,-452
8715,186
8716,-133
8717,96
8718,79
8719,-176
8720,343
8721,-263
8722,-570
8723,-88
8724,-136
8725,307
8726,109
8727,62
8728,216
8729,276
8730,-89
8731,-27
8732,596
8733,-6
8734,-161
8735,81
8736,-466
8737,-250
8738,-56
8739,470
8740,582
8741,-487
8742,-362
8743,118
8744,-329
8745,-191
8746,581
8747,-169
8748,114
8749,-84
8750,-76
8751,-141
8752,-285
8753,176
8754,12
8755,-284
8756,-243
8757,-166
8758,-468
8759,14
8760,-58
8761,-666
8762,213
8763,195
8764,-158
8765,143
8766,329
8767,78
8768,262
8769,-253
8770,29
8771,469
8772,-367
8773,-157
8774,262
8775,93
8776,320
8777,63
8778,-32
8779,418
8780,-273
8781,-393
8782,87
8783,2
8784,199
8785,132
8786,194
8787,623
8788,296
8789,-144
8790,174
8791,-221
8792,292
8793,198
8794,-69
8795,-353
8796,-250
8797,-170
8798,-378
8799,297
8800,-337
8801,255
8802,-19
8803,-566
8804,210
8805,408
8806,-161
8807,-170
8808,523
8809,612
8810,544
8811,-200
8812,293
8813,393
8814,-502
8815,-13
8816,-97
8817,481
8818,83
8819,-319
8820,289
8821,-314
8822,-6
8823,-248
8824,28
8825,235
8826,-523
8827,203
8828,58
8829,-267
8830,-203
8831,-442
8832,21
8833,-139
8834,-390
8835,111
8836,376
8837,-24
8838,52
8839,-367
8840,121
8841,21
8842,-260
8843,754
8844,35
8845,-30
8846,-276
8847,441
8848,135
8849,-8
8850,556
8851,253
8852,-79
8853,72
8854,-126
8855,754
8856,198
8857,-547
8858,54
8859,467
8860,142
8861,-11
8862,611
8863,109
8864,419
8865,199
8866,-21
8867,-26
8868,384
8869,227
8870,364
8871,262
8872,689
8873,-3
8874,385
8875,-138
8876,-117
8877,97
8878,5
8879,191
8880,205
8881,-137
8882,-313
8883,-110
8884,286
8885,362
8886,138
8887,-127
8888,-6
8889,-153
8890,-284
8891,400
8892,-248
8893,354
8894,-62
8895,157
8896,259
8897,32
8898,218
8899,-470
8900,168
8901,-93
8902,363
8903,424
8904,-139
8905,417
8906,-354
8907,-334
8908,-421
8909,149
8910,-232
8911,-21
8912,-114
8913,-26
8914,446
8915,-216
8916,74
8917,141
8918,-146
8919,154
8920,174
8921,-414
8922,45
8923,780
8924,-63
8925,-918
8926,-130
8927,-468
8928,-50
8929,258
8930,-4
8931,422
8932,331
8933,-570
8934,-248
8935,705
8936,509
8937,509
8938,-349
8939,111
8940,-42
8941,494
8942,222
8943,-104
8944,171
8945,272
8946,477
8947,381
8948,463
8949,48
8950,299
8951,145
8952,-410
8953,273
8954,-237
8955,-133
8956,317
8957,-3
8958,326
8959,-283
8960,-604
8961,481
8962,263
8963,-76
8964,-332
8965,58
8966,642
8967,-494
8968,-183
8969,44
8970,111
8971,-250
8972,34
8973,362
8974,-161
8975,-110
8976,-246
8977,103
8978,152
8979,-575
8980,91
8981,15
8982,12
8983,245
8984,-248
8985,351
8986,-252
8987,225
8988,44
8989,-67
8990,171
8991,-51
8992,303
8993,74
8994,-1
8995,-283
8996,-101
8997,-268
8998,598
8999,150
9000,-308
9001,141
9002,102
9003,97
9004,148
9005,90
9006,-39
9007,-372
9008,-242
9009,-75
9010,86
9011,-220
9012,18
9013,67
9014,-761
9015,49
9016,-6
9017,-267
9018,-290
9019,14
9020,426
9021,377
9022,-136
9023,109
9024,583
9025,527
9026,411
9027,-293
9028,-272
9029,160
9030,496
9031,69
9032,231
9033,39
9034,42
9035,-271
9036,-343
9037,366
9038,-200
9039,-609
9040,273
9041,-385
9042,-104
9043,-391
9044,-130
9045,811
9046,-186
9047,-66
9048,-196
9049,-347
9050,5
9051,-72
9052,73
9053,106
9054,209
9055,76
9056,-48
9057,128
9058,348
9059,316
9060,-44
9061,210
9062,152
9063,-40
9064,-304
9065,-299
9066,180
9067,88
9068,557
9069,326
9070,143
9071,-101
9072,109
9073,-50
9074,64
9075,255
9076,444
9077,93
9078,339
9079,-81
9080,-268
9081,-470
9082,-325
9083,181
9084,-93
9085,39
9086,461
9087,-613
9088,-6
9089,-308
9090,-390
9091,185
9092,-178
9093,-54
9094,257
9095,-183
9096,-301
9097,-151
9098,400
9099,-83
9100,-702
9101,-119
9102,587
9103,253
9104,-545
9105,-144
9106,-245
9107,-102
9108,505
9109,186
9110,-246
9111,522
9112,354
9113,-85
9114,475
9115,-229
9116,237
9117,373
9118,141
9119,54
9120,-360
9121,-405
9122,219
9123,166
9124,8
9125,470
9126,-163
9127,455
9128,208
9129,-306
9130,-433
9131,-329
9132,251
9133,-105
9134,28
9135,328
9136,528
9137,141
9138,376
9139,141
9140,-302
9141,445
9142,-135
9143,148
9144,12
9145,322
9146,-548
9147,138
9148,172
9149,-7
9150,-47
9151,-91
9152,140
9153,-241
9154,-11
9155,35
9156,-312
9157,-495
9158,331
9159,204
9160,-142
9161,67
9162,484
9163,-15
9164,160
9165,140
9166,103
9167,98
9168,351
9169,74
9170,305
9171,86
9172,-355
9173,107
9174,145
9175,102
9176,-258
9177,-412
9178,-502
9179,425
9180,-133
9181,45
9182,177
9183,540
9184,-83
9185,-328
9186,-174
9187,-567
9188,182
9189,216
9190,159
9191,-67
9192,-307
9193,406
9194,229
9195,140
9196,-444
9197,26
9198,682
9199,-716
9200,-161
9201,203
9202,39
9203,404
9204,583
9205,-65
9206,-305
9207,6
9208,461
9209,-24
9210,231
9211,-266
9212,79
9213,-260
9214,-258
9215,-401
9216,138
9217,395
9218,17
9219,-190
9220,36
9221,548
9222,-286
9223,-30
9224,-49
9225,-296
9226,206
9227,186
9228,-134
9229,-471
9230,-343
9231,143
9232,-154
9233,-401
9234,439
9235,135
9236,-403
9237,228
9238,351
9239,-71
9240,359
9241,-130
9242,-143
9243,416
9244,-448
9245,-226
9246,-105
9247,-131
9248,-286
9249,250
9250,-54
9251,-361
9252,488
9253,571
9254,203
9255,29
9256,249
9257,-20
9258,26
9259,62
9260,-148
9261,-483
9262,-31
9263,-52
9264,23
9265,-73
9266,-237
9267,280
9268,428
9269,83
9270,517
9271,-133
9272,71
9273,526
9274,-142
9275,-398
9276,-77
9277,247
9278,-406
9279,326
9280,483
9281,-380
9282,-97
9283,-888
9284,-138
9285,82
9286,84
9287,137
9288,60
9289,285
9290,126
9291,423
9292,176
9293,-426
9294,-123
9295,316
9296,171
9297,-193
9298,-261
9299,163
9300,-175
9301,109
9302,303
9303,-60
9304,261
9305,-254
9306,122
9307,-157
9308,-364
9309,591
9310,549
9311,-286
9312,5
9313,-325
9314,-322
9315,-427
9316,234
9317,-155
9318,134
9319,64
9320,-201
9321,346
9322,-288
9323,-561
9324,-115
9325,-149
9326,292
9327,102
9328,36
9329,189
9330,235
9331,-96
9332,-38
9333,556
9334,4
9335,-173
9336,72
9337,-463
9338,-301
9339,-64
9340,497
9341,577
9342,-467
9343,-380
9344,91
9345,-319
9346,-193
9347,603
9348,-147
9349,69
9350,-81
9351,-62
9352,-158
9353,-313
9354,145
9355,28
9356,-253
9357,-243
9358,-161
9359,-451
9360,5
9361,-62
9362,-648
9363,213
9364,231
9365,-191
9366,122
9367,333
9368,89
9369,267
9370,-272
9371,1
9372,457
9373,-364
9374,-151
9375,248
9376,107
9377,305
9378,72
9379,10
9380,398
9381,-229
9382,-388
9383,56
9384,4
9385,180
9386,135
9387,159
9388,600
9389,283
9390,-144
9391,154
9392,-247
9393,290
9394,118
9395,-115
9396,-334
9397,-215
9398,-177
9399,-360
9400,300
9401,-362
9402,278
9403,7
9404,-563
9405,223
9406,363
9407,-155
9408,-165
9409,526
9410,614
9411,510
9412,-161
9413,276
9414,369
9415,-481
9416,-29
9417,-138
9418,474
9419,45
9420,-321
9421,285
9422,-344
9423,9
9424,-238
9425,38
9426,246
9427,-523
9428,232
9429,71
9430,-248
9431,-208
9432,-433
9433,54
9434,-156
9435,-409
9436,62
9437,372
9438,34
9439,11
9440,-391
9441,158
9442,11
9443,-276
9444,790
9445,35
9446,-13
9447,-283
9448,456
9449,133
9450,-25
9451,556
9452,193
9453,-49
9454,105
9455,-175
9456,765
9457,222
9458,-533
9459,89
9460,497
9461,145
9462,-15
9463,574
9464,146
9465,397
9466,188
9467,-15
9468,-37
9469,376
9470,234
9471,374
9472,265
9473,706
9474,14
9475,391
9476,-132
9477,-87
9478,111
9479,5
9480,202
9481,199
9482,-125
9483,-320
9484,-125
9485,257
9486,343
9487,155
9488,-116
9489,-9
9490,-170
9491,-251
9492,399
9493,-212
9494,334
9495,-54
9496,191
9497,247
9498,38
9499,219
9500,-430
9501,178
9502,-101
9503,332
9504,447
9505,-107
9506,393
9507,-363
9508,-343
9509,-414
9510,173
9511,-211
9512,-62
9513,-170
9514,-29
9515,448
9516,-210
9517,91
9518,114
9519,-155
9520,170
9521,149
9522,-417
9523,35
9524,764
9525,-74
9526,-920
9527,-118
9528,-521
9529,-77
9530,239
9531,3
9532,474
9533,351
9534,-557
9535,-246
9536,682
9537,509
9538,549
9539,-371
9540,81
9541,-52
9542,469
9543,192
9544,-65
9545,201
9546,275
9547,483
9548,354
9549,455
9550,101
9551,311
9552,130
9553,-410
9554,309
9555,-242
9556,-94
9557,303
9558,-31
9559,332
9560,-303
9561,-571
9562,469
9563,251
9564,-48
9565,-317
9566,95
9567,673
9568,-458
9569,-124
9570,106
9571,77
9572,-269
9573,51
9574,359
9575,-139
9576,-137
9577,-237
9578,124
9579,133
9580,-593
9581,76
9582,41
9583,-5
9584,245
9585,-258
9586,374
9587,-200
9588,271
9589,15
9590,-76
9591,174
9592,-50
9593,294
9594,43
9595,-14
9596,-262
9597,-120
9598,-260
9599,588
9600,136
9601,-346
9602,126
9603,96
9604,97
9605,162
9606,83
9607,-26
9608,-340
9609,-219
9610,-3
9611,77
9612,-238
9613,-15
9614,77
9615,-755
9616,70
9617,25
9618,-261
9619,-281
9620,8
9621,433
9622,373
9623,-141
9624,125
9625,543
9626,529
9627,383
9628,-306
9629,-225
9630,172
9631,504
9632,63
9633,223
9634,59
9635,71
9636,-297
9637,-335
9638,342
9639,-174
9640,-634
9641,242
9642,-373
9643,-142
9644,-375
9645,-139
9646,824
9647,-154
9648,-68
9649,-162
9650,-358
9651,-12
9652,-92
9653,92
9654,130
9655,208
9656,102
9657,-55
9658,95
9659,332
9660,355
9661,-37
9662,236
9663,120
9664,-28
9665,-265
9666,-273
9667,155
9668,113
9669,588
9670,324
9671,113
9672,-94
9673,125
9674,-35
9675,73
9676,238
9677,489
9678,138
9679,329
9680,-62
9681,-248
9682,-467
9683,-283
9684,154
9685,-76
9686,54
9687,449
9688,-601
9689,-7
9690,-267
9691,-413
9692,228
9693,-194
9694,-86
9695,264
9696,-171
9697,-301
9698,-180
9699,376
9700,-112
9701,-716
9702,-138
9703,563
9704,241
9705,-565
9706,-160
9707,-253
9708,-96
9709,485
9710,170
9711,-196
9712,469
9713,395
9714,-27
9715,486
9716,-240
9717,239
9718,393
9719,152
9720,97
9721,-358
9722,-392
9723,155
9724,109
9725,-10
9726,463
9727,-123
9728,437
9729,158
9730,-355
9731,-430
9732,-308
9733,281
9734,-114
9735,48
9736,326
9737,519
9738,125
9739,392
9740,124
9741,-319
9742,458
9743,-152
9744,196
9745,-54
9746,300
9747,-558
9748,122
9749,186
9750,1
9751,-69
9752,-101
9753,111
9754,-247
9755,-1
9756,58
9757,-362
9758,-486
9759,272
9760,142
9761,-155
9762,73
9763,520
9764,-12
9765,119
9766,86
9767,158
9768,109
9769,374
9770,61
9771,303
9772,112
9773,-385
9774,125
9775,145
9776,136
9777,-225
9778,-435
9779,-519
9780,415
9781,-109
9782,35
9783,133
9784,532
9785,-128
9786,-352
9787,-180
9788,-535
9789,170
9790,192
9791,222
9792,-83
9793,-306
9794,371
9795,226
9796,148
9797,-435
9798,38
9799,688
9800,-733
9801,-137
9802,207
9803,52
9804,455
9805,586
9806,-75
9807,-331
9808,33
9809,431
9810,-38
9811,253
9812,-286
9813,103
9814,-269
9815,-211
9816,-397
9817,143
9818,375
9819,46
9820,-126
9821,21
9822,531
9823,-275
9824,-26
9825,-63
9826,-257
9827,205
9828,196
9829,-135
9830,-446
9831,-321
9832,166
9833,-130
9834,-421
9835,420
9836,156
9837,-409
9838,214
9839,336
9840,-61
9841,417
9842,-125
9843,-116
9844,429
9845,-453
9846,-212
9847,-115
9848,-148
9849,-275
9850,269
9851,-65
9852,-331
9853,434
9854,542
9855,170
9856,-24
9857,246
9858,-42
9859,33
9860,46
9861,-173
9862,-465
9863,19
9864,-42
9865,23
9866,-49
9867,-235
9868,263
9869,429
9870,38
9871,490
9872,-135
9873,51
9874,504
9875,-206
9876,-388
9877,-88
9878,239
9879,-404
9880,317
9881,459
9882,-372
9883,-104
9884,-944
9885,-128
9886,92
9887,89
9888,126
9889,41
9890,302
9891,108
9892,448
9893,174
9894,-360
9895,-147
9896,334
9897,203
9898,-228
9899,-241
9900,155
9901,-206
9902,145
9903,311
9904,-80
9905,257
9906,-282
9907,161
9908,-135
9909,-358
9910,563
9911,532
9912,-280
9913,0
9914,-336
9915,-393
9916,-459
9917,211
9918,-156
9919,92
9920,77
9921,-146
9922,348
9923,-252
9924,-548
9925,-124
9926,-140
9927,314
9928,105
9929,55
9930,197
9931,267
9932,-117
9933,-9
9934,588
9935,-6
9936,-170
9937,53
9938,-437
9939,-265
9940,-45
9941,465
9942,557
9943,-464
9944,-369
9945,98
9946,-355
9947,-201
9948,574
9949,-170
9950,102
9951,-94
9952,-75
9953,-157
9954,-307
9955,144
9956,41
9957,-250
9958,-258
9959,-203
9960,-475
9961,11
9962,-48
9963,-665
9964,166
9965,205
9966,-194
9967,103
9968,351
9969,93
9970,254
9971,-327
9972,-13
9973,447
9974,-382
9975,-144
9976,236
9977,114
9978,303
9979,53
9980,-44
9981,443
9982,-245
9983,-415
9984,71
9985,2
9986,173
9987,141
9988,188
9989,638
9990,338
9991,-157
9992,186
9993,-229
9994,328
9995,180
9996,-84
9997,-360
9998,-263
9999,-171
10000,-387
10001,315
10002,-335
10003,277
10004,-58
10005,-585
10006,243
10007,365
10008,-169
10009,-160
10010,528
10011,614
10012,565
10013,-157
10014,244
10015,355
10016,-529
10017,-62
10018,-114
10019,486
10020,127
10021,-335
10022,278
10023,-312
10024,11
10025,-240
10026,16
10027,232
10028,-521
10029,202
10030,118
10031,-263
10032,-186
10033,-400
10034,40
10035,-143
10036,-420
10037,77
10038,350
10039,43
10040,2
10041,-362
10042,163
10043,27
10044,-309
10045,797
10046,56
10047,-27
10048,-280
10049,444
10050,131
10051,-26
10052,570
10053,219
10054,-80
10055,35
10056,-158
10057,717
10058,197
10059,-525
10060,82
10061,472
10062,143
10063,-7
10064,591
10065,134
10066,368
10067,209
10068,-2
10069,-2
10070,420
10071,235
10072,397
10073,250
10074,693
10075,-23
10076,394
10077,-150
10078,-102
10079,117
10080,27
10081,224
10082,207
10083,-120
10084,-332
10085,-108
10086,219
10087,333
10088,212
10089,-134
10090,-30
10091,-149
10092,-279
10093,395
10094,-226
10095,368
10096,-52
10097,160
10098,236
10099,29
10100,213
10101,-420
10102,207
10103,-106
10104,359
10105,450
10106,-137
10107,385
10108,-350
10109,-342
10110,-419
10111,180
10112,-254
10113,-38
10114,-166
10115,-44
10116,453
10117,-236
10118,123
10119,154
10120,-149
10121,135
10122,181
10123,-420
10124,55
10125,791
10126,-54
10127,-915
10128,-116
10129,-466
10130,-54
10131,267
10132,-11
10133,431
10134,306
10135,-565
10136,-223
10137,742
10138,469
10139,478
10140,-357
10141,93
10142,-34
10143,441
10144,223
10145,-94
10146,184
10147,261
10148,484
10149,363
10150,466
10151,73
10152,333
10153,127
10154,-396
10155,295
10156,-242
10157,-114
10158,290
10159,-22
10160,301
10161,-301
10162,-611
10163,477
10164,226
10165,-62
10166,-303
10167,60
10168,663
10169,-444
10170,-120
10171,102
10172,111
10173,-253
10174,50
10175,391
10176,-140
10177,-150
10178,-254
10179,102
10180,144
10181,-605
10182,51
10183,5
10184,-12
10185,225
10186,-275
10187,368
10188,-272
10189,210
10190,-26
10191,-56
10192,187
10193,-46
10194,299
10195,76
10196,32
10197,-233
10198,-122
10199,-292
10200,621
10201,142
10202,-305
10203,114
10204,107
10205,146
10206,187
10207,117
10208,-24
10209,-318
10210,-212
10211,8
10212,89
10213,-252
10214,9
10215,106
10216,-739
10217,39
10218,-3
10219,-287
10220,-269
10221,-1
10222,406
10223,379
10224,-148
10225,133
10226,539
10227,525
10228,400
10229,-325
10230,-271
10231,175
10232,489
10233,43
10234,254
10235,55
10236,42
10237,-262
10238,-368
10239,347
10240,-193
10241,-604
10242,270
10243,-366
10244,-133
10245,-367
10246,-101
10247,816
10248,-119
10249,-44
10250,-146
10251,-387
10252,-1
10253,-63
10254,60
10255,138
10256,200
10257,101
10258,-61
10259,143
10260,332
10261,330
10262,-13
10263,241
10264,156
10265,-86
10266,-299
10267,-254
10268,162
10269,66
10270,544
10271,295
10272,94
10273,-81
10274,97
10275,-22
10276,44
10277,208
10278,450
10279,90
10280,336
10281,-46
10282,-264
10283,-480
10284,-289
10285,160
10286,-94
10287,42
10288,420
10289,-608
10290,22
10291,-282
10292,-398
10293,197
10294,-176
10295,-52
10296,270
10297,-165
10298,-316
10299,-139
10300,365
10301,-142
10302,-709
10303,-170
10304,575
10305,229
10306,-532
10307,-148
10308,-223
10309,-85
10310,496
10311,165
10312,-210
10313,523
10314,341
10315,-39
10316,486
10317,-233
10318,227
10319,361
10320,142
10321,71
10322,-354
10323,-430
10324,162
10325,182
10326,18
10327,463
10328,-169
10329,449
10330,162
10331,-332
10332,-415
10333,-351
10334,259
10335,-116
10336,16
10337,352
10338,502
10339,152
10340,363
10341,166
10342,-275
10343,427
10344,-171
10345,152
10346,-39
10347,348
10348,-551
10349,128
10350,179
10351,35
10352,-71
10353,-84
10354,101
10355,-282
10356,27
10357,60
10358,-352
10359,-481
10360,323
10361,197
10362,-137
10363,71
10364,500
10365,-44
10366,153
10367,98
10368,133
10369,77
10370,291
10371,109
10372,284
10373,81
10374,-350
10375,107
10376,135
10377,116
10378,-259
10379,-464
10380,-467
10381,422
10382,-148
10383,39
10384,149
10385,537
10386,-102
10387,-357
10388,-224
10389,-553
10390,189
10391,182
10392,194
10393,-96
10394,-365
10395,408
10396,235
10397,129
10398,-458
10399,22
10400,706
10401,-736
10402,-147
10403,209
10404,47
10405,420
10406,581
10407,-53
10408,-343
10409,2
10410,435
10411,-28
10412,254
10413,-253
10414,79
10415,-294
10416,-258
10417,-415
10418,129
10419,400
10420,35
10421,-132
10422,52
10423,513
10424,-249
10425,13
10426,-41
10427,-275
10428,163
10429,196
10430,-119
10431,-503
10432,-339
10433,175
10434,-120
10435,-421
