index,sample
109440,527
109441,534
109442,544
109443,557
109444,573
109445,590
109446,609
109447,626
109448,640
109449,652
109450,663
109451,673
109452,682
109453,691
109454,697
109455,700
109456,699
109457,695
109458,688
109459,679
109460,666
109461,653
109462,640
109463,627
109464,615
109465,602
109466,589
109467,574
109468,561
109469,547
109470,531
109471,513
109472,495
109473,477
109474,455
109475,429
109476,402
109477,377
109478,357
109479,342
109480,333
109481,327
109482,325
109483,325
109484,325
109485,325
109486,324
109487,323
109488,323
109489,323
109490,323
109491,322
109492,321
109493,318
109494,314
109495,306
109496,296
109497,284
109498,275
109499,269
109500,264
109501,259
109502,252
109503,242
109504,231
109505,219
109506,207
109507,198
109508,190
109509,182
109510,175
109511,167
109512,161
109513,158
109514,159
109515,161
109516,167
109517,175
109518,184
109519,192
109520,200
109521,207
109522,211
109523,212
109524,211
109525,211
109526,214
109527,218
109528,221
109529,219
109530,211
109531,197
109532,181
109533,169
109534,166
109535,173
109536,181
109537,186
109538,186
109539,183
109540,178
109541,179
109542,189
109543,207
109544,225
109545,238
109546,241
109547,235
109548,224
109549,214
109550,213
109551,220
109552,230
109553,236
109554,233
109555,220
109556,199
109557,172
109558,146
109559,124
109560,110
109561,98
109562,86
109563,71
109564,56
109565,42
109566,32
109567,27
109568,29
109569,37
109570,45
109571,50
109572,51
109573,49
109574,46
109575,43
109576,41
109577,38
109578,32
109579,20
109580,2
109581,-20
109582,-43
109583,-61
109584,-72
109585,-75
109586,-71
109587,-62
109588,-54
109589,-47
109590,-41
109591,-36
109592,-33
109593,-31
109594,-29
109595,-31
109596,-37
109597,-46
109598,-56
109599,-67
109600,-76
109601,-81
109602,-79
109603,-76
109604,-76
109605,-80
109606,-87
109607,-96
109608,-106
109609,-114
109610,-119
109611,-120
109612,-119
109613,-117
109614,-117
109615,-116
109616,-112
109617,-102
109618,-88
109619,-70
109620,-51
109621,-33
109622,-18
109623,-5
109624,7
109625,21
109626,38
109627,55
109628,69
109629,78
109630,80
109631,75
109632,67
109633,57
109634,48
109635,43
109636,41
109637,41
109638,44
109639,48
109640,51
109641,53
109642,52
109643,50
109644,47
109645,43
109646,40
109647,40
109648,41
109649,42
109650,41
109651,38
109652,36
109653,38
109654,43
109655,51
109656,62
109657,73
109658,78
109659,77
109660,72
109661,65
109662,61
109663,60
109664,62
109665,62
109666,60
109667,54
109668,46
109669,35
109670,22
109671,13
109672,8
109673,5
109674,0
109675,-6
109676,-13
109677,-23
109678,-38
109679,-54
109680,-70
109681,-85
109682,-98
109683,-109
109684,-118
109685,-124
109686,-129
109687,-133
109688,-139
109689,-144
109690,-149
109691,-153
109692,-155
109693,-159
109694,-163
109695,-168
109696,-173
109697,-176
109698,-175
109699,-173
109700,-170
109701,-168
109702,-167
109703,-170
109704,-179
109705,-191
109706,-203
109707,-213
109708,-225
109709,-238
109710,-251
109711,-262
109712,-272
109713,-282
109714,-290
109715,-293
109716,-291
109717,-287
109718,-283
109719,-282
109720,-282
109721,-282
109722,-280
109723,-273
109724,-263
109725,-249
109726,-235
109727,-223
109728,-216
109729,-212
109730,-209
109731,-204
109732,-198
109733,-195
109734,-197
109735,-205
109736,-218
109737,-232
109738,-244
109739,-251
109740,-255
109741,-259
109742,-265
109743,-272
109744,-275
109745,-272
109746,-262
109747,-243
109748,-220
109749,-198
109750,-183
109751,-175
109752,-168
109753,-162
109754,-155
109755,-148
109756,-142
109757,-139
109758,-140
109759,-145
109760,-153
109761,-161
109762,-168
109763,-174
109764,-179
109765,-181
109766,-181
109767,-177
109768,-168
109769,-156
109770,-140
109771,-119
109772,-95
109773,-69
109774,-47
109775,-32
109776,-25
109777,-26
109778,-30
109779,-35
109780,-41
109781,-46
109782,-49
109783,-53
109784,-62
109785,-74
109786,-85
109787,-93
109788,-95
109789,-89
109790,-79
109791,-66
109792,-56
109793,-49
109794,-44
109795,-39
109796,-34
109797,-27
109798,-20
109799,-16
109800,-18
109801,-30
109802,-51
109803,-76
109804,-100
109805,-117
109806,-123
109807,-119
109808,-109
109809,-99
109810,-93
109811,-89
109812,-86
109813,-79
109814,-69
109815,-57
109816,-46
109817,-38
109818,-35
109819,-38
109820,-43
109821,-47
109822,-48
109823,-46
109824,-40
109825,-30
109826,-13
109827,8
109828,33
109829,61
109830,86
109831,108
109832,125
109833,138
109834,150
109835,157
109836,158
109837,150
109838,131
109839,101
109840,66
109841,35
109842,14
109843,6
109844,9
109845,17
109846,25
109847,33
109848,40
109849,51
109850,66
109851,85
109852,106
109853,122
109854,127
109855,120
109856,107
109857,95
109858,89
109859,88
109860,92
109861,97
109862,102
109863,106
109864,111
109865,123
109866,143
109867,169
109868,199
109869,225
109870,243
109871,249
109872,242
109873,225
109874,201
109875,172
109876,139
109877,105
109878,69
109879,34
109880,0
109881,-29
109882,-52
109883,-65
109884,-68
109885,-59
109886,-43
109887,-22
109888,-3
109889,11
109890,15
109891,12
109892,3
109893,-8
109894,-20
109895,-34
109896,-50
109897,-71
109898,-96
109899,-122
109900,-143
109901,-157
109902,-160
109903,-152
109904,-135
109905,-114
109906,-95
109907,-79
109908,-65
109909,-52
109910,-39
109911,-28
109912,-23
109913,-25
109914,-39
109915,-62
109916,-92
109917,-123
109918,-149
109919,-165
109920,-173
109921,-174
109922,-171
109923,-166
109924,-160
109925,-157
109926,-155
109927,-150
109928,-144
109929,-139
109930,-137
109931,-138
109932,-142
109933,-151
109934,-166
109935,-185
109936,-206
109937,-224
109938,-238
109939,-244
109940,-244
109941,-238
109942,-226
109943,-208
109944,-187
109945,-163
109946,-138
109947,-109
109948,-78
109949,-51
109950,-32
109951,-23
109952,-23
109953,-33
109954,-52
109955,-77
109956,-100
109957,-120
109958,-135
109959,-145
109960,-150
109961,-150
109962,-147
109963,-141
109964,-132
109965,-118
109966,-104
109967,-90
109968,-76
109969,-60
109970,-45
109971,-33
109972,-26
109973,-22
109974,-21
109975,-26
109976,-36
109977,-48
109978,-63
109979,-82
109980,-106
109981,-131
109982,-152
109983,-170
109984,-182
109985,-188
109986,-187
109987,-184
109988,-180
109989,-176
109990,-170
109991,-159
109992,-146
109993,-131
109994,-119
109995,-109
109996,-101
109997,-94
109998,-87
109999,-77
110000,-64
110001,-46
110002,-26
110003,-6
110004,11
110005,26
110006,39
110007,49
110008,54
110009,55
110010,49
110011,38
110012,22
110013,3
110014,-14
110015,-27
110016,-33
110017,-33
110018,-27
110019,-17
110020,-6
110021,8
110022,23
110023,35
110024,45
110025,50
110026,49
110027,42
110028,29
110029,15
110030,4
110031,-3
110032,-5
110033,-3
110034,-2
110035,-5
110036,-12
110037,-20
110038,-30
110039,-38
110040,-41
110041,-39
110042,-31
110043,-16
110044,5
110045,30
110046,58
110047,85
110048,113
110049,141
110050,170
110051,199
110052,223
110053,241
110054,251
110055,252
110056,247
110057,238
110058,227
110059,218
110060,212
110061,208
110062,202
110063,190
110064,171
110065,152
110066,138
110067,129
110068,126
110069,130
110070,142
110071,156
110072,169
110073,178
110074,187
110075,197
110076,209
110077,221
110078,232
110079,240
110080,241
110081,235
110082,224
110083,213
110084,204
110085,200
110086,200
110087,204
110088,208
110089,211
110090,211
110091,213
110092,218
110093,226
110094,234
110095,237
110096,234
110097,225
110098,212
110099,195
110100,178
110101,167
110102,162
110103,158
110104,151
110105,141
110106,128
110107,112
110108,94
110109,76
110110,62
110111,50
110112,39
110113,23
110114,4
110115,-19
110116,-41
110117,-61
110118,-82
110119,-103
110120,-122
110121,-140
110122,-155
110123,-168
110124,-176
110125,-175
110126,-166
110127,-155
110128,-145
110129,-137
110130,-129
110131,-122
110132,-117
110133,-114
110134,-112
110135,-111
110136,-111
110137,-110
110138,-108
110139,-100
110140,-88
110141,-74
110142,-63
110143,-58
110144,-60
110145,-68
110146,-80
110147,-92
110148,-104
110149,-115
110150,-126
110151,-136
110152,-143
110153,-147
110154,-147
110155,-143
110156,-134
110157,-121
110158,-105
110159,-94
110160,-90
110161,-94
110162,-103
110163,-116
110164,-134
110165,-153
110166,-169
110167,-182
110168,-194
110169,-210
110170,-225
110171,-234
110172,-231
110173,-215
110174,-189
110175,-157
110176,-125
110177,-99
110178,-79
110179,-67
110180,-58
110181,-48
110182,-35
110183,-24
110184,-21
110185,-27
110186,-39
110187,-54
110188,-69
110189,-79
110190,-80
110191,-73
110192,-66
110193,-65
110194,-70
110195,-78
110196,-87
110197,-97
110198,-107
110199,-116
110200,-126
110201,-139
110202,-156
110203,-175
110204,-192
110205,-206
110206,-216
110207,-221
110208,-223
110209,-223
110210,-222
110211,-222
110212,-221
110213,-219
110214,-216
110215,-216
110216,-216
110217,-215
110218,-214
110219,-211
110220,-207
110221,-201
110222,-192
110223,-180
110224,-165
110225,-147
110226,-129
110227,-111
110228,-93
110229,-72
110230,-48
110231,-19
110232,15
110233,51
110234,85
110235,114
110236,135
110237,151
110238,165
110239,180
110240,193
110241,203
110242,205
110243,199
110244,185
110245,166
110246,144
110247,123
110248,105
110249,87
110250,70
110251,52
110252,35
110253,22
110254,15
110255,18
110256,31
110257,52
110258,76
110259,100
110260,123
110261,145
110262,163
110263,178
110264,187
110265,190
110266,185
110267,173
110268,157
110269,140
110270,126
110271,114
110272,106
110273,100
110274,96
110275,95
110276,97
110277,105
110278,120
110279,140
110280,160
110281,172
110282,171
110283,161
110284,144
110285,124
110286,102
110287,77
110288,52
110289,25
110290,-3
110291,-31
110292,-53
110293,-63
110294,-57
110295,-37
110296,-9
110297,20
110298,47
110299,70
110300,86
110301,95
110302,99
110303,98
110304,92
110305,78
110306,55
110307,24
110308,-11
110309,-44
110310,-69
110311,-82
110312,-80
110313,-69
110314,-52
110315,-31
110316,-8
110317,17
110318,41
110319,63
110320,79
110321,89
110322,90
110323,80
110324,61
110325,34
110326,4
110327,-24
110328,-48
110329,-64
110330,-70
110331,-66
110332,-53
110333,-36
110334,-14
110335,10
110336,35
110337,61
110338,90
110339,119
110340,144
110341,160
110342,164
110343,157
110344,141
110345,117
110346,88
110347,57
110348,27
110349,0
110350,-21
110351,-38
110352,-53
110353,-64
110354,-68
110355,-66
110356,-60
110357,-55
110358,-51
110359,-47
110360,-41
110361,-36
110362,-32
110363,-29
110364,-24
110365,-18
110366,-12
110367,-9
110368,-10
110369,-11
110370,-10
110371,-3
110372,9
110373,23
110374,37
110375,50
110376,62
110377,74
110378,84
110379,91
110380,97
110381,102
110382,106
110383,109
110384,108
110385,104
110386,98
110387,94
110388,94
110389,95
110390,99
110391,104
110392,112
110393,121
110394,132
110395,143
110396,155
110397,169
110398,184
110399,197
110400,205
110401,210
110402,215
110403,224
110404,237
110405,251
110406,266
110407,281
110408,291
110409,293
110410,287
110411,277
110412,266
110413,257
110414,251
110415,249
110416,249
110417,247
110418,243
110419,236
110420,230
110421,225
110422,223
110423,226
110424,233
110425,241
110426,244
110427,244
110428,241
110429,237
110430,234
110431,226
110432,213
110433,194
110434,170
110435,142
110436,115
110437,95
110438,85
110439,81
110440,78
110441,69
110442,57
110443,45
110444,36
110445,35
110446,40
110447,47
110448,53
110449,53
110450,50
110451,45
110452,47
110453,56
110454,70
110455,80
110456,80
110457,66
110458,40
110459,9
110460,-17
110461,-32
110462,-35
110463,-29
110464,-24
110465,-25
110466,-33
110467,-45
110468,-57
110469,-67
110470,-74
110471,-78
110472,-82
110473,-86
110474,-91
110475,-93
110476,-88
110477,-73
110478,-50
110479,-22
110480,5
110481,31
110482,55
110483,76
110484,90
110485,98
110486,103
110487,108
110488,112
110489,113
110490,110
110491,102
110492,89
110493,71
110494,50
110495,25
110496,-2
110497,-29
110498,-52
110499,-68
110500,-80
110501,-89
110502,-95
110503,-96
110504,-88
110505,-74
110506,-55
110507,-35
110508,-17
110509,-4
110510,0
110511,-4
110512,-13
110513,-18
110514,-16
110515,-8
110516,2
110517,5
110518,0
110519,-16
110520,-36
110521,-57
110522,-75
110523,-90
110524,-106
110525,-127
110526,-156
110527,-186
110528,-208
110529,-212
110530,-196
110531,-164
110532,-123
110533,-80
110534,-39
110535,-3
110536,26
110537,45
110538,57
110539,62
110540,57
110541,39
110542,14
110543,-14
110544,-41
110545,-71
110546,-105
110547,-142
110548,-178
110549,-206
110550,-221
110551,-216
110552,-193
110553,-163
110554,-132
110555,-106
110556,-85
110557,-67
110558,-46
110559,-16
110560,24
110561,66
110562,98
110563,115
110564,115
110565,102
110566,84
110567,69
110568,66
110569,73
110570,86
110571,99
110572,110
110573,119
110574,131
110575,152
110576,181
110577,214
110578,242
110579,255
110580,251
110581,235
110582,212
110583,189
110584,173
110585,165
110586,160
110587,150
110588,134
110589,121
110590,120
110591,136
110592,167
110593,207
110594,247
110595,281
110596,306
110597,327
110598,345
110599,362
110600,373
110601,374
110602,360
110603,330
110604,288
110605,240
110606,195
110607,159
110608,134
110609,119
110610,109
110611,102
110612,100
110613,104
110614,112
110615,123
110616,134
110617,144
110618,152
110619,156
110620,149
110621,131
110622,102
110623,69
110624,38
110625,12
110626,-8
110627,-21
110628,-34
110629,-49
110630,-66
110631,-78
110632,-80
110633,-67
110634,-42
110635,-11
110636,15
110637,30
110638,34
110639,33
110640,29
110641,23
110642,14
110643,3
110644,-14
110645,-40
110646,-73
110647,-104
110648,-123
110649,-124
110650,-112
110651,-96
110652,-81
110653,-72
110654,-71
110655,-77
110656,-88
110657,-100
110658,-112
110659,-125
110660,-141
110661,-162
110662,-190
110663,-222
110664,-253
110665,-280
110666,-302
110667,-323
110668,-342
110669,-354
110670,-360
110671,-362
110672,-360
110673,-353
110674,-338
110675,-316
110676,-287
110677,-249
110678,-206
110679,-163
110680,-127
110681,-97
110682,-76
110683,-63
110684,-57
110685,-56
110686,-62
110687,-80
110688,-112
110689,-159
110690,-217
110691,-276
110692,-323
110693,-351
110694,-359
110695,-351
110696,-334
110697,-311
110698,-292
110699,-278
110700,-267
110701,-255
110702,-239
110703,-220
110704,-202
110705,-189
110706,-182
110707,-179
110708,-177
110709,-170
110710,-156
110711,-134
110712,-106
110713,-75
110714,-46
110715,-20
110716,0
110717,15
110718,29
110719,43
110720,54
110721,60
110722,58
110723,52
110724,40
110725,21
110726,-5
110727,-36
110728,-66
110729,-91
110730,-110
110731,-121
110732,-126
110733,-124
110734,-116
110735,-106
110736,-94
110737,-81
110738,-68
110739,-60
110740,-61
110741,-76
110742,-105
110743,-146
110744,-195
110745,-245
110746,-293
110747,-337
110748,-374
110749,-405
110750,-430
110751,-444
110752,-447
110753,-438
110754,-416
110755,-383
110756,-343
110757,-301
110758,-260
110759,-223
110760,-193
110761,-172
110762,-162
110763,-161
110764,-169
110765,-183
110766,-196
110767,-204
110768,-206
110769,-208
110770,-210
110771,-209
110772,-204
110773,-197
110774,-190
110775,-184
110776,-181
110777,-184
110778,-195
110779,-218
110780,-249
110781,-277
110782,-293
110783,-295
110784,-288
110785,-279
110786,-270
110787,-264
110788,-260
110789,-256
110790,-247
110791,-230
110792,-206
110793,-180
110794,-160
110795,-150
110796,-149
110797,-152
110798,-154
110799,-151
110800,-143
110801,-133
110802,-125
110803,-121
110804,-123
110805,-126
110806,-127
110807,-121
110808,-107
110809,-86
110810,-63
110811,-40
110812,-18
110813,2
110814,19
110815,32
110816,37
110817,32
110818,19
110819,-3
110820,-36
110821,-76
110822,-117
110823,-154
110824,-182
110825,-204
110826,-217
110827,-221
110828,-218
110829,-208
110830,-197
110831,-188
110832,-179
110833,-170
110834,-161
110835,-158
110836,-162
110837,-173
110838,-186
110839,-198
110840,-208
110841,-213
110842,-213
110843,-207
110844,-198
110845,-185
110846,-167
110847,-144
110848,-118
110849,-92
110850,-68
110851,-48
110852,-33
110853,-23
110854,-15
110855,-7
110856,4
110857,16
110858,28
110859,39
110860,51
110861,65
110862,82
110863,104
110864,130
110865,155
110866,178
110867,197
110868,213
110869,226
110870,236
110871,246
110872,256
110873,262
110874,264
110875,263
110876,260
110877,256
110878,260
110879,277
110880,307
110881,342
110882,374
110883,401
110884,426
110885,450
110886,473
110887,494
110888,515
110889,531
110890,533
110891,518
110892,487
110893,447
110894,406
110895,370
110896,340
110897,312
110898,285
110899,259
110900,237
110901,217
110902,198
110903,182
110904,173
110905,173
110906,179
110907,191
110908,206
110909,222
110910,236
110911,244
110912,244
110913,235
110914,215
110915,187
110916,158
110917,133
110918,118
110919,112
110920,114
110921,122
110922,135
110923,148
110924,157
110925,163
110926,167
110927,168
110928,164
110929,152
110930,133
110931,108
110932,82
110933,63
110934,53
110935,49
110936,48
110937,53
110938,64
110939,79
110940,90
110941,94
110942,88
110943,72
110944,48
110945,25
110946,9
110947,0
110948,-1
110949,4
110950,13
110951,26
110952,45
110953,75
110954,118
110955,172
110956,227
110957,275
110958,315
110959,349
110960,384
110961,424
110962,463
110963,491
110964,503
110965,501
110966,487
110967,467
110968,444
110969,425
110970,411
110971,398
110972,386
110973,373
110974,363
110975,357
110976,359
110977,368
110978,379
110979,386
110980,388
110981,387
110982,383
110983,376
110984,372
110985,370
110986,367
110987,363
110988,361
110989,363
110990,369
110991,378
110992,393
110993,414
110994,433
110995,442
110996,438
110997,425
110998,405
110999,383
111000,362
111001,341
111002,314
111003,276
111004,226
111005,168
111006,109
111007,60
111008,28
111009,13
111010,9
111011,11
111012,16
111013,25
111014,38
111015,54
111016,69
111017,78
111018,72
111019,47
111020,8
111021,-41
111022,-96
111023,-151
111024,-206
111025,-262
111026,-319
111027,-375
111028,-418
111029,-441
111030,-444
111031,-430
111032,-403
111033,-372
111034,-341
111035,-310
111036,-279
111037,-243
111038,-203
111039,-161
111040,-123
111041,-94
111042,-77
111043,-69
111044,-65
111045,-59
111046,-48
111047,-33
111048,-16
111049,-2
111050,8
111051,14
111052,15
111053,10
111054,2
111055,-4
111056,-9
111057,-14
111058,-17
111059,-16
111060,-10
111061,-2
111062,12
111063,34
111064,65
111065,97
111066,124
111067,147
111068,169
111069,194
111070,221
111071,246
111072,268
111073,289
111074,305
111075,311
111076,306
111077,297
111078,293
111079,294
111080,296
111081,292
111082,280
111083,261
111084,240
111085,220
111086,204
111087,193
111088,187
111089,182
111090,176
111091,161
111092,139
111093,113
111094,91
111095,73
111096,59
111097,44
111098,22
111099,-9
111100,-49
111101,-96
111102,-144
111103,-183
111104,-211
111105,-231
111106,-250
111107,-275
111108,-304
111109,-336
111110,-362
111111,-376
111112,-374
111113,-359
111114,-339
111115,-319
111116,-298
111117,-274
111118,-241
111119,-200
111120,-153
111121,-109
111122,-80
111123,-68
111124,-70
111125,-80
111126,-94
111127,-112
111128,-136
111129,-165
111130,-199
111131,-235
111132,-265
111133,-277
111134,-266
111135,-237
111136,-203
111137,-172
111138,-150
111139,-134
111140,-119
111141,-102
111142,-82
111143,-67
111144,-63
111145,-73
111146,-97
111147,-131
111148,-168
111149,-195
111150,-206
111151,-204
111152,-200
111153,-202
111154,-209
111155,-218
111156,-227
111157,-232
111158,-228
111159,-213
111160,-190
111161,-166
111162,-145
111163,-127
111164,-114
111165,-103
111166,-94
111167,-87
111168,-83
111169,-82
111170,-85
111171,-89
111172,-92
111173,-93
111174,-93
111175,-94
111176,-99
111177,-111
111178,-128
111179,-146
111180,-160
111181,-175
111182,-194
111183,-221
111184,-256
111185,-298
111186,-346
111187,-396
111188,-441
111189,-478
111190,-506
111191,-525
111192,-537
111193,-542
111194,-539
111195,-523
111196,-494
111197,-460
111198,-427
111199,-397
111200,-372
111201,-353
111202,-339
111203,-331
111204,-330
111205,-337
111206,-350
111207,-365
111208,-378
111209,-388
111210,-390
111211,-381
111212,-359
111213,-326
111214,-288
111215,-242
111216,-193
111217,-147
111218,-109
111219,-83
111220,-70
111221,-69
111222,-78
111223,-92
111224,-110
111225,-131
111226,-155
111227,-179
111228,-205
111229,-229
111230,-246
111231,-253
111232,-250
111233,-243
111234,-233
111235,-219
111236,-202
111237,-182
111238,-156
111239,-125
111240,-91
111241,-54
111242,-15
111243,20
111244,45
111245,58
111246,59
111247,49
111248,24
111249,-11
111250,-53
111251,-96
111252,-133
111253,-160
111254,-176
111255,-187
111256,-197
111257,-201
111258,-196
111259,-184
111260,-167
111261,-147
111262,-127
111263,-111
111264,-104
111265,-109
111266,-122
111267,-136
111268,-148
111269,-155
111270,-158
111271,-160
111272,-162
111273,-163
111274,-161
111275,-153
111276,-145
111277,-138
111278,-130
111279,-118
111280,-98
111281,-73
111282,-42
111283,-8
111284,25
111285,48
111286,54
111287,44
111288,19
111289,-15
111290,-52
111291,-84
111292,-110
111293,-130
111294,-144
111295,-154
111296,-166
111297,-180
111298,-194
111299,-199
111300,-193
111301,-176
111302,-152
111303,-129
111304,-114
111305,-110
111306,-113
111307,-116
111308,-113
111309,-104
111310,-92
111311,-79
111312,-64
111313,-47
111314,-28
111315,-6
111316,19
111317,47
111318,74
111319,95
111320,112
111321,129
111322,147
111323,163
111324,168
111325,154
111326,121
111327,80
111328,43
111329,17
111330,0
111331,-8
111332,-11
111333,-10
111334,-8
111335,-4
111336,11
111337,44
111338,95
111339,154
111340,214
111341,271
111342,321
111343,361
111344,389
111345,409
111346,425
111347,441
111348,457
111349,474
111350,487
111351,496
111352,505
111353,522
111354,554
111355,602
111356,663
111357,731
111358,796
111359,846
111360,877
111361,895
111362,911
111363,932
111364,956
111365,974
111366,978
111367,967
111368,945
111369,918
111370,889
111371,860
111372,837
111373,820
111374,807
111375,792
111376,770
111377,747
111378,726
111379,707
111380,682
111381,651
111382,620
111383,589
111384,555
111385,510
111386,451
111387,385
111388,322
111389,268
111390,229
111391,208
111392,200
111393,202
111394,207
111395,208
111396,207
111397,205
111398,204
111399,203
111400,192
111401,162
111402,109
111403,34
111404,-53
111405,-143
111406,-228
111407,-299
111408,-356
111409,-399
111410,-433
111411,-456
111412,-465
111413,-456
111414,-425
111415,-375
111416,-314
111417,-255
111418,-210
111419,-182
111420,-168
111421,-166
111422,-172
111423,-185
111424,-202
111425,-225
111426,-251
111427,-276
111428,-291
111429,-291
111430,-278
111431,-257
111432,-232
111433,-203
111434,-167
111435,-125
111436,-80
111437,-33
111438,8
111439,34
111440,44
111441,42
111442,36
111443,35
111444,49
111445,79
111446,119
111447,165
111448,216
111449,279
111450,350
111451,419
111452,479
111453,529
111454,566
111455,588
111456,592
111457,579
111458,553
111459,514
111460,459
111461,385
111462,297
111463,208
111464,134
111465,77
111466,36
111467,8
111468,-6
111469,-9
111470,-3
111471,13
111472,40
111473,79
111474,124
111475,162
111476,177
111477,162
111478,119
111479,59
111480,-10
111481,-79
111482,-143
111483,-199
111484,-246
111485,-285
111486,-314
111487,-327
111488,-317
111489,-281
111490,-224
111491,-158
111492,-97
111493,-53
111494,-30
111495,-26
111496,-37
111497,-62
111498,-103
111499,-158
111500,-226
111501,-302
111502,-384
111503,-467
111504,-542
111505,-602
111506,-643
111507,-661
111508,-657
111509,-635
111510,-598
111511,-549
111512,-491
111513,-431
111514,-377
111515,-332
111516,-292
111517,-258
111518,-235
111519,-227
111520,-237
111521,-261
111522,-295
111523,-330
111524,-360
111525,-376
111526,-373
111527,-353
111528,-320
111529,-281
111530,-240
111531,-201
111532,-166
111533,-134
111534,-101
111535,-69
111536,-46
111537,-43
111538,-61
111539,-94
111540,-135
111541,-180
111542,-227
111543,-268
111544,-299
111545,-320
111546,-340
111547,-361
111548,-378
111549,-382
111550,-367
111551,-335
111552,-296
111553,-259
111554,-226
111555,-199
111556,-184
111557,-180
111558,-179
111559,-176
111560,-168
111561,-160
111562,-152
111563,-146
111564,-144
111565,-143
111566,-135
111567,-118
111568,-95
111569,-74
111570,-60
111571,-51
111572,-51
111573,-59
111574,-74
111575,-89
111576,-104
111577,-120
111578,-140
111579,-169
111580,-205
111581,-237
111582,-253
111583,-248
111584,-226
111585,-195
111586,-162
111587,-129
111588,-97
111589,-62
111590,-23
111591,24
111592,74
111593,115
111594,135
111595,126
111596,88
111597,30
111598,-36
111599,-95
111600,-141
111601,-175
111602,-196
111603,-203
111604,-196
111605,-177
111606,-145
111607,-103
111608,-58
111609,-15
111610,20
111611,40
111612,43
111613,28
111614,-2
111615,-46
111616,-99
111617,-155
111618,-206
111619,-253
111620,-300
111621,-344
111622,-383
111623,-414
111624,-439
111625,-458
111626,-466
111627,-461
111628,-447
111629,-435
111630,-432
111631,-439
111632,-450
111633,-461
111634,-468
111635,-469
111636,-465
111637,-459
111638,-453
111639,-445
111640,-430
111641,-406
111642,-371
111643,-327
111644,-274
111645,-220
111646,-176
111647,-150
111648,-140
111649,-138
111650,-136
111651,-133
111652,-129
111653,-125
111654,-123
111655,-123
111656,-124
111657,-123
111658,-113
111659,-92
111660,-62
111661,-24
111662,22
111663,69
111664,110
111665,141
111666,169
111667,202
111668,239
111669,269
111670,288
111671,295
111672,291
111673,276
111674,248
111675,213
111676,182
111677,161
111678,153
111679,149
111680,143
111681,138
111682,140
111683,152
111684,174
111685,202
111686,231
111687,258
111688,286
111689,313
111690,341
111691,368
111692,393
111693,414
111694,426
111695,425
111696,413
111697,397
111698,380
111699,362
111700,338
111701,308
111702,274
111703,239
111704,204
111705,176
111706,155
111707,138
111708,116
111709,82
111710,42
111711,6
111712,-20
111713,-31
111714,-28
111715,-19
111716,-10
111717,-7
111718,-13
111719,-26
111720,-42
111721,-55
111722,-65
111723,-74
111724,-88
111725,-108
111726,-132
111727,-155
111728,-170
111729,-172
111730,-165
111731,-151
111732,-133
111733,-112
111734,-83
111735,-42
111736,13
111737,81
111738,156
111739,230
111740,297
111741,351
111742,394
111743,434
111744,475
111745,511
111746,530
111747,530
111748,514
111749,486
111750,450
111751,419
111752,403
111753,399
111754,400
111755,396
111756,390
111757,385
111758,385
111759,389
111760,398
111761,406
111762,412
111763,418
111764,425
111765,436
111766,458
111767,488
111768,517
111769,538
111770,546
111771,543
111772,534
111773,522
111774,514
111775,512
111776,512
111777,507
111778,496
111779,481
111780,467
111781,456
111782,449
111783,441
111784,425
111785,396
111786,356
111787,305
111788,248
111789,195
111790,156
111791,136
111792,132
111793,135
111794,134
111795,131
111796,124
111797,111
111798,94
111799,73
111800,50
111801,28
111802,8
111803,-11
111804,-37
111805,-76
111806,-118
111807,-155
111808,-191
111809,-224
111810,-246
111811,-253
111812,-253
111813,-256
111814,-261
111815,-259
111816,-245
111817,-219
111818,-178
111819,-129
111820,-80
111821,-37
111822,1
111823,36
111824,71
111825,104
111826,131
111827,144
111828,133
111829,98
111830,52
111831,11
111832,-17
111833,-35
111834,-50
111835,-65
111836,-81
111837,-101
111838,-118
111839,-122
111840,-107
111841,-71
111842,-24
111843,24
111844,64
111845,93
111846,107
111847,115
111848,122
111849,130
111850,142
111851,159
111852,185
111853,220
111854,254
111855,281
111856,303
111857,327
111858,357
111859,390
111860,419
111861,439
111862,448
111863,439
111864,410
111865,365
111866,311
111867,262
111868,223
111869,189
111870,155
111871,120
111872,84
111873,51
111874,22
111875,4
111876,3
111877,15
111878,27
111879,28
111880,14
111881,-7
111882,-25
111883,-31
111884,-18
111885,11
111886,46
111887,73
111888,83
111889,73
111890,54
111891,42
111892,49
111893,70
111894,92
111895,102
111896,97
111897,78
111898,49
111899,23
111900,14
111901,20
111902,33
111903,37
111904,26
111905,2
111906,-25
111907,-46
111908,-56
111909,-52
111910,-38
111911,-19
111912,-9
111913,-12
111914,-20
111915,-29
111916,-37
111917,-48
111918,-67
111919,-101
111920,-156
111921,-232
111922,-318
111923,-395
111924,-451
111925,-484
111926,-494
111927,-484
111928,-459
111929,-428
111930,-398
111931,-363
111932,-318
111933,-262
111934,-196
111935,-129
111936,-68
111937,-19
111938,14
111939,31
111940,31
111941,10
111942,-27
111943,-71
111944,-120
111945,-175
111946,-230
111947,-281
111948,-327
111949,-364
111950,-384
111951,-382
111952,-359
111953,-327
111954,-295
111955,-266
111956,-246
111957,-240
111958,-249
111959,-270
111960,-292
111961,-307
111962,-319
111963,-331
111964,-342
111965,-347
111966,-337
111967,-316
111968,-290
