index,sample
2732,-11
2733,-45
2734,-50
2735,-41
2736,-5
2737,2
2738,-12
2739,2
2740,43
2741,58
2742,-18
2743,45
2744,79
2745,21
2746,35
2747,54
2748,-33
2749,-24
2750,-101
2751,-151
2752,-40
2753,20
2754,87
2755,-14
2756,43
2757,69
2758,-10
2759,19
2760,60
2761,79
2762,-9
2763,-86
2764,-74
2765,-32
2766,24
2767,48
2768,-93
2769,-100
2770,-53
2771,-106
2772,-10
2773,59
2774,-50
2775,-21
2776,113
2777,46
2778,93
2779,85
2780,46
2781,-49
2782,1
2783,-50
2784,3
2785,-35
2786,-3
2787,-99
2788,-3
2789,46
2790,-53
2791,3
2792,99
2793,-11
2794,14
2795,35
2796,-73
2797,77
2798,-108
2799,15
2800,28
2801,-64
2802,26
2803,-10
2804,-48
2805,89
2806,90
2807,-37
2808,-22
2809,2
2810,67
2811,-94
2812,-31
2813,-80
2814,-89
2815,-48
2816,47
2817,-3
2818,-68
2819,-20
2820,71
2821,-39
2822,-18
2823,-9
2824,-76
2825,-6
2826,37
2827,74
2828,-12
2829,-39
2830,17
2831,-13
2832,30
2833,66
2834,208
2835,80
2836,10
2837,4
2838,3
2839,12
2840,-28
2841,46
2842,53
2843,103
2844,95
2845,-2
2846,-4
2847,-61
2848,-38
2849,58
2850,7
2851,-5
2852,-30
2853,29
2854,4
2855,-44
2856,-72
2857,-12
2858,62
2859,5
2860,-21
2861,-97
2862,4
2863,-24
2864,-32
2865,-15
2866,-52
2867,-56
2868,-111
2869,0
2870,-59
2871,-93
2872,-67
2873,-78
2874,172
2875,12
2876,29
2877,168
2878,47
2879,11
2880,75
2881,46
2882,52
2883,130
2884,-95
2885,-20
2886,75
2887,4
2888,66
2889,-26
2890,-27
2891,49
2892,8
2893,85
2894,159
2895,-100
2896,-166
2897,57
2898,37
2899,-58
2900,-10
2901,-5
2902,24
2903,30
2904,39
2905,1
2906,21
2907,40
2908,80
2909,-17
2910,1
2911,-19
2912,-57
2913,-133
2914,1
2915,92
2916,21
2917,-36
2918,6
2919,113
2920,94
2921,171
2922,35
2923,-57
2924,31
2925,46
2926,-23
2927,-29
2928,87
2929,-33
2930,0
2931,-52
2932,-10
2933,-28
2934,-25
2935,52
2936,100
2937,5
2938,-105
2939,-36
2940,4
2941,72
2942,-100
2943,-36
2944,-51
2945,-4
2946,-28
2947,-113
2948,76
2949,-17
2950,130
2951,26
2952,-17
2953,104
2954,27
2955,56
2956,-92
2957,-41
2958,94
2959,8
2960,-44
2961,18
2962,0
2963,118
2964,127
2965,-34
2966,145
2967,77
2968,-93
2969,-82
2970,125
2971,13
2972,-195
2973,-36
2974,6
2975,-17
2976,10
2977,-135
2978,63
2979,104
2980,-38
2981,48
2982,26
2983,-56
2984,11
2985,-20
2986,25
2987,0
2988,-54
2989,-66
2990,68
2991,-43
2992,-26
2993,112
2994,71
2995,57
2996,76
2997,-41
2998,58
2999,-26
3000,-137
3001,21
3002,-3
3003,86
3004,131
3005,48
3006,-19
3007,-20
3008,63
3009,106
3010,42
3011,-89
3012,-100
3013,-27
3014,31
3015,88
3016,21
3017,35
3018,-13
3019,-95
3020,-63
3021,-115
3022,113
3023,95
3024,-21
3025,19
3026,3
3027,-29
3028,26
3029,37
3030,-86
3031,77
3032,-86
3033,62
3034,-119
3035,-176
3036,71
3037,-144
3038,18
3039,-80
3040,-65
3041,-76
3042,80
3043,42
3044,-45
3045,25
3046,-185
3047,71
3048,79
3049,65
3050,-42
3051,-186
3052,-73
3053,75
3054,28
3055,1
3056,23
3057,-63
3058,-34
3059,-43
3060,32
3061,22
3062,70
3063,43
3064,-85
3065,57
3066,44
3067,203
3068,74
3069,-115
3070,56
3071,-36
3072,52
3073,36
3074,-36
3075,9
3076,65
3077,123
3078,-67
3079,-99
3080,132
3081,-18
3082,-36
3083,1
3084,-138
3085,-67
3086,-125
3087,-93
3088,-34
3089,-43
3090,25
3091,55
3092,-97
3093,79
3094,-72
3095,-3
3096,99
3097,-49
3098,78
3099,-16
3100,-41
3101,-19
3102,58
3103,12
3104,79
3105,31
3106,-94
3107,52
3108,17
3109,56
3110,-29
3111,61
3112,-71
3113,-2
3114,-74
3115,-24
3116,-57
3117,61
3118,45
3119,-28
3120,76
3121,73
3122,-52
3123,-102
3124,5
3125,14
3126,-33
3127,-60
3128,-1
3129,34
3130,39
3131,21
3132,13
3133,70
3134,-18
3135,115
3136,0
3137,50
3138,42
3139,-43
3140,-14
3141,-2
3142,82
3143,-16
3144,7
3145,66
3146,33
3147,-52
3148,-8
3149,-8
3150,39
3151,-15
3152,-75
3153,-22
3154,-27
3155,-22
3156,-120
3157,-74
3158,75
3159,66
3160,-30
3161,11
3162,-24
3163,-100
3164,117
3165,49
3166,-27
3167,-46
3168,-22
3169,-58
3170,-64
3171,6
3172,-11
3173,40
3174,56
3175,81
3176,-23
3177,-51
3178,60
3179,-44
3180,-10
3181,-27
3182,-15
3183,-89
3184,55
3185,11
3186,-81
3187,82
3188,-78
3189,27
3190,5
3191,-77
3192,50
3193,-36
3194,82
3195,188
3196,-78
3197,-71
3198,129
3199,-6
3200,-88
3201,27
3202,-80
3203,-14
3204,-111
3205,-158
3206,-35
3207,31
3208,-32
3209,-74
3210,27
3211,-83
3212,-79
3213,12
3214,-34
3215,-3
3216,84
3217,12
3218,-156
3219,-15
3220,45
3221,-34
3222,-12
3223,-1
3224,-8
3225,15
3226,32
3227,37
3228,63
3229,86
3230,10
3231,34
3232,-81
3233,-46
3234,-32
3235,-157
3236,8
3237,-15
3238,2
3239,110
3240,48
3241,0
3242,-38
3243,-21
3244,29
3245,-25
3246,-132
3247,107
3248,38
3249,-23
3250,169
3251,-1
3252,-99
3253,36
3254,36
3255,28
3256,-61
3257,-89
3258,-120
3259,38
3260,93
3261,-9
3262,-72
3263,-87
3264,115
3265,101
3266,60
3267,30
3268,-48
3269,52
3270,10
3271,83
3272,-20
3273,-68
3274,9
3275,128
3276,31
3277,-75
3278,123
3279,-47
3280,-147
3281,117
3282,37
3283,1
3284,30
3285,-10
3286,3
3287,-70
3288,6
3289,-14
3290,15
3291,-108
3292,-85
3293,-65
3294,19
3295,22
3296,-51
3297,46
3298,-133
3299,23
3300,-7
3301,-85
3302,-18
3303,78
3304,1
3305,0
3306,38
3307,-43
3308,-161
3309,-11
3310,-14
3311,19
3312,-47
3313,48
3314,-91
3315,71
3316,37
3317,-92
3318,29
3319,-170
3320,69
3321,50
3322,20
3323,70
3324,9
3325,82
3326,-100
3327,-134
3328,63
3329,63
3330,198
3331,62
3332,47
3333,-3
3334,-41
3335,100
3336,53
3337,8
3338,-66
3339,58
3340,34
3341,110
3342,73
3343,-50
3344,43
3345,8
3346,-36
3347,-31
3348,57
3349,-9
3350,-13
3351,92
3352,57
3353,-114
3354,-68
3355,-44
3356,-65
3357,15
3358,-24
3359,-9
3360,-57
3361,0
3362,-86
3363,110
3364,101
3365,28
3366,-81
3367,-10
3368,135
3369,104
3370,99
3371,18
3372,74
3373,125
3374,72
3375,15
3376,160
3377,-8
3378,-149
3379,-77
3380,26
3381,-11
3382,5
3383,-36
3384,-8
3385,70
3386,65
3387,-173
3388,-117
3389,4
3390,86
3391,-45
3392,61
3393,-9
3394,-86
3395,87
3396,-26
3397,-31
3398,20
3399,-20
3400,61
3401,-4
3402,-64
3403,79
3404,-114
3405,71
3406,6
3407,-27
3408,13
3409,138
3410,125
3411,45
3412,49
3413,122
3414,12
3415,2
3416,-51
3417,-60
3418,104
3419,71
3420,-14
3421,19
3422,16
3423,-11
3424,-119
3425,22
3426,47
3427,-54
3428,117
3429,-82
3430,-7
3431,95
3432,76
3433,72
3434,-50
3435,25
3436,44
3437,98
3438,-53
3439,0
3440,-68
3441,-25
3442,-49
3443,13
3444,-14
3445,-1
3446,-2
3447,69
3448,29
3449,-9
3450,61
3451,77
3452,10
3453,58
3454,40
3455,-36
3456,-26
3457,-126
3458,-131
3459,-26
3460,47
3461,73
3462,-19
3463,67
3464,46
3465,-13
3466,30
3467,57
3468,63
3469,-25
3470,-91
3471,-65
3472,-24
3473,31
3474,28
3475,-117
3476,-73
3477,-72
3478,-93
3479,5
3480,48
3481,-73
3482,21
3483,101
3484,60
3485,93
3486,89
3487,28
3488,-44
3489,2
3490,-42
3491,-6
3492,-33
3493,-18
3494,-96
3495,38
3496,19
3497,-43
3498,21
3499,101
3500,-47
3501,48
3502,-11
3503,-46
3504,48
3505,-122
3506,59
3507,-20
3508,-48
3509,30
3510,-30
3511,-34
3512,117
3513,55
3514,-42
3515,-24
3516,26
3517,40
3518,-103
3519,-19
3520,-103
3521,-76
3522,-23
3523,54
3524,-25
3525,-55
3526,-1
3527,62
3528,-62
3529,8
3530,-45
3531,-67
3532,9
3533,53
3534,58
3535,-30
3536,-24
3537,22
3538,-9
3539,41
3540,93
3541,207
3542,35
3543,19
3544,-17
3545,13
3546,-16
3547,-10
3548,55
3549,75
3550,101
3551,77
3552,-17
3553,-3
3554,-76
3555,-4
3556,52
3557,2
3558,-13
3559,-21
3560,36
3561,-13
3562,-45
3563,-80
3564,21
3565,43
3566,3
3567,-45
3568,-83
3569,18
3570,-42
3571,-21
3572,-21
3573,-48
3574,-85
3575,-89
3576,9
3577,-95
3578,-73
3579,-85
3580,-28
3581,177
3582,-24
3583,80
3584,148
3585,27
3586,16
3587,92
3588,13
3589,94
3590,83
3591,-117
3592,22
3593,65
3594,2
3595,76
3596,-47
3597,-5
3598,40
3599,9
3600,120
3601,129
3602,-161
3603,-116
3604,72
3605,5
3606,-55
3607,1
3608,9
3609,27
3610,26
3611,34
3612,-2
3613,29
3614,45
3615,57
3616,-30
3617,17
3618,-33
3619,-88
3620,-120
3621,45
3622,80
3623,2
3624,-36
3625,39
3626,114
3627,105
3628,161
3629,-16
3630,-40
3631,34
3632,39
3633,-43
3634,11
3635,69
3636,-53
3637,-4
3638,-64
3639,14
3640,-43
3641,2
3642,58
3643,104
3644,-42
3645,-89
3646,-29
3647,42
3648,33
3649,-109
3650,-23
3651,-64
3652,16
3653,-77
3654,-70
3655,78
3656,-12
3657,163
3658,-36
3659,23
3660,86
3661,37
3662,31
3663,-112
3664,4
3665,83
3666,-26
3667,-27
3668,23
3669,15
3670,156
3671,72
3672,-18
3673,169
3674,20
3675,-103
3676,-34
3677,154
3678,-59
3679,-172
3680,4
3681,-9
3682,-3
3683,-15
3684,-126
3685,113
3686,62
3687,-29
3688,53
3689,-5
3690,-45
3691,12
3692,-23
3693,28
3694,-17
3695,-63
3696,-34
3697,72
3698,-71
3699,23
3700,110
3701,56
3702,64
3703,58
3704,-50
3705,75
3706,-94
3707,-95
3708,30
3709,8
3710,109
3711,124
3712,28
3713,-29
3714,-8
3715,78
3716,102
3717,16
3718,-112
3719,-81
3720,-11
3721,60
3722,91
3723,8
3724,42
3725,-46
3726,-86
3727,-78
3728,-87
3729,146
3730,51
3731,-13
3732,23
3733,-2
3734,-32
3735,61
3736,5
3737,-51
3738,69
3739,-86
3740,96
3741,-204
3742,-78
3743,23
3744,-129
3745,24
3746,-95
3747,-55
3748,-71
3749,114
3750,-11
3751,-12
3752,-31
3753,-163
3754,116
3755,59
3756,68
3757,-99
3758,-182
3759,-34
3760,85
3761,0
3762,20
3763,-2
3764,-61
3765,-39
3766,-36
3767,38
3768,17
3769,87
3770,9
3771,-64
3772,70
3773,56
3774,224
3775,-15
3776,-78
3777,48
3778,-43
3779,67
3780,4
3781,-27
3782,11
3783,90
3784,97
3785,-112
3786,-36
3787,130
3788,-51
3789,-1
3790,-43
3791,-128
3792,-77
3793,-124
3794,-77
3795,-28
3796,-48
3797,64
3798,3
3799,-64
3800,81
3801,-109
3802,61
3803,50
3804,-37
3805,84
3806,-38
3807,-27
3808,-10
3809,71
3810,-3
3811,107
3812,-32
3813,-52
3814,42
3815,44
3816,31
3817,-15
3818,44
3819,-70
3820,-3
3821,-67
3822,-24
3823,-53
3824,90
3825,6
3826,-10
3827,89
3828,50
3829,-81
3830,-82
3831,26
3832,7
3833,-40
3834,-60
3835,8
3836,29
3837,40
3838,11
3839,37
3840,49
3841,-7
3842,120
3843,-30
3844,87
3845,-7
3846,-23
3847,-33
3848,31
3849,55
3850,-18
3851,21
3852,85
3853,-13
3854,-43
3855,-15
3856,0
3857,41
3858,-39
3859,-65
3860,-20
3861,-20
3862,-29
3863,-132
3864,-43
3865,71
3866,45
3867,-38
3868,26
3869,-66
3870,-57
3871,128
3872,17
3873,-24
3874,-41
3875,-16
3876,-72
3877,-41
3878,22
3879,3
3880,52
3881,54
3882,81
3883,-63
3884,-2
3885,35
3886,-47
3887,-5
3888,-23
3889,-31
3890,-79
3891,83
3892,-24
3893,-43
3894,70
3895,-96
3896,63
3897,-41
3898,-41
3899,34
3900,-39
3901,136
3902,142
3903,-124
3904,-12
3905,123
3906,-58
3907,-63
3908,25
3909,-68
3910,-7
3911,-157
3912,-127
3913,-19
3914,26
3915,-53
3916,-43
3917,24
3918,-102
3919,-45
3920,10
3921,-34
3922,28
3923,92
3924,-38
3925,-158
3926,29
3927,19
3928,-42
3929,-18
3930,-9
3931,0
3932,27
3933,33
3934,30
3935,74
3936,77
3937,9
3938,15
3939,-103
3940,-12
3941,-72
3942,-136
3943,28
3944,-47
3945,34
3946,112
3947,38
3948,-18
3949,-36
3950,-7
3951,37
3952,-66
3953,-99
3954,138
3955,-13
3956,30
3957,163
3958,-61
3959,-72
3960,39
3961,30
3962,7
3963,-71
3964,-102
3965,-95
3966,85
3967,63
3968,-29
3969,-90
3970,-55
3971,150
3972,71
3973,70
3974,-8
3975,-18
3976,39
3977,29
3978,75
3979,-47
3980,-58
3981,33
3982,123
3983,-16
3984,-43
3985,138
3986,-127
3987,-81
3988,129
3989,15
3990,10
3991,24
3992,1
3993,-9
3994,-58
3995,16
3996,-15
3997,8
3998,-139
3999,-61
4000,-74
4001,62
4002,-19
4003,-14
4004,2
4005,-126
4006,49
4007,-37
4008,-84
4009,15
4010,61
4011,-2
4012,12
4013,46
4014,-90
4015,-131
4016,1
4017,-10
4018,5
4019,-30
4020,37
4021,-97
4022,120
4023,-28
4024,-53
4025,-16
4026,-160
4027,114
4028,5
4029,56
4030,47
4031,32
4032,56
4033,-142
4034,-86
4035,77
4036,76
4037,205
4038,19
4039,78
4040,-54
4041,1
4042,87
4043,58
4044,-26
4045,-45
4046,65
4047,35
4048,118
4049,36
4050,-41
4051,49
4052,-17
4053,-34
4054,-19
4055,61
4056,-43
4057,22
4058,97
4059,24
4060,-135
4061,-39
4062,-81
4063,-27
4064,-6
4065,-15
4066,-37
4067,-40
4068,-26
4069,-63
4070,137
4071,78
4072,4
4073,-92
4074,39
4075,138
4076,111
4077,79
4078,16
4079,102
4080,128
4081,47
4082,54
4083,156
4084,-68
4085,-149
4086,-49
4087,32
4088,-4
4089,-5
4090,-43
4091,8
4092,91
4093,23
4094,-189
4095,-85
4096,25
4097,67
4098,-51
4099,84
4100,-64
4101,-40
4102,74
4103,-56
4104,-9
4105,16
4106,-9
4107,77
4108,-47
4109,-18
4110,49
4111,-100
4112,92
4113,-37
4114,-15
4115,33
4116,160
4117,93
4118,43
4119,65
4120,121
4121,-11
4122,19
4123,-84
4124,-16
4125,108
4126,47
4127,-7
4128,35
4129,10
4130,-30
4131,-117
4132,84
4133,-8
4134,-9
4135,101
4136,-116
4137,51
4138,78
4139,87
4140,37
4141,-35
4142,40
4143,62
4144,71
4145,-58
4146,7
4147,-73
4148,-23
4149,-54
4150,28
4151,-23
4152,7
4153,-3
4154,80
4155,6
4156,6
4157,73
4158,62
4159,6
4160,67
4161,15
4162,-36
4163,-41
4164,-157
4165,-99
4166,-10
4167,67
4168,52
4169,-13
4170,82
4171,20
4172,-5
4173,36
4174,66
4175,51
4176,-55
4177,-88
4178,-58
4179,-12
4180,44
4181,-1
4182,-134
4183,-49
4184,-88
4185,-70
4186,32
4187,31
4188,-82
4189,71
4190,85
4191,68
4192,91
4193,86
4194,-12
4195,-21
4196,-12
4197,-29
4198,-16
4199,-21
4200,-32
4201,-85
4202,61
4203,-6
4204,-42
4205,52
4206,78
4207,-60
4208,67
4209,-60
4210,6
4211,-5
4212,-100
4213,85
4214,-51
4215,-10
4216,30
4217,-45
4218,-4
4219,139
4220,16
4221,-28
4222,-30
4223,61
4224,-4
4225,-92
4226,-20
4227,-113
4228,-62
4229,-2
4230,52
4231,-45
4232,-55
4233,23
4234,43
4235,-66
4236,24
4237,-75
4238,-31
4239,0
4240,87
4241,-21
4242,-3
4243,-34
4244,23
4245,-12
4246,31
4247,84
4248,210
4249,60
4250,13
4251,-8
4252,13
4253,-1
4254,-23
4255,50
4256,69
4257,103
4258,90
4259,-5
4260,-5
4261,-67
4262,-27
4263,60
4264,5
4265,-10
4266,-21
4267,34
4268,-1
4269,-45
4270,-75
4271,0
4272,56
4273,15
4274,-22
4275,-90
4276,17
4277,-30
4278,-29
4279,-12
4280,-44
4281,-74
4282,-104
4283,7
4284,-79
4285,-88
4286,-75
4287,-66
4288,182
4289,1
4290,51
4291,162
4292,40
4293,14
4294,78
4295,27
4296,66
4297,117
4298,-105
4299,-16
4300,72
4301,-3
4302,67
4303,-32
4304,-23
4305,50
4306,9
4307,99
4308,158
4309,-122
4310,-147
4311,64
4312,28
4313,-58
4314,-6
4315,6
4316,30
4317,17
4318,32
4319,1
4320,16
4321,42
4322,79
4323,-26
4324,2
4325,-22
4326,-75
4327,-131
4328,16
4329,88
4330,20
4331,-31
4332,19
4333,118
4334,97
4335,162
4336,14
4337,-49
4338,26
4339,41
4340,-38
4341,-12
4342,86
4343,-41
4344,1
4345,-53
4346,1
4347,-36
4348,-14
4349,45
4350,108
4351,-13
4352,-102
4353,-31
4354,26
4355,58
4356,-104
4357,-21
4358,-58
4359,0
4360,-53
4361,-98
4362,81
4363,-11
4364,142
4365,-1
4366,-3
4367,92
4368,23
4369,46
4370,-106
4371,-33
4372,96
4373,-12
4374,-35
4375,25
4376,2
4377,135
4378,105
4379,-29
4380,161
4381,52
4382,-95
4383,-62
4384,140
4385,-3
4386,-187
4387,-16
4388,3
4389,-17
4390,0
4391,-127
4392,90
4393,91
4394,-36
4395,49
4396,20
4397,-51
4398,15
4399,-19
4400,23
4401,-13
4402,-67
4403,-58
4404,68
4405,-63
4406,-9
4407,108
4408,53
4409,55
4410,70
4411,-48
4412,68
4413,-48
4414,-127
4415,25
4416,1
4417,100
4418,130
4419,40
4420,-15
4421,-13
4422,67
4423,102
4424,34
4425,-97
4426,-97
4427,-14
4428,46
4429,98
4430,14
4431,34
4432,-24
4433,-100
4434,-66
4435,-109
4436,130
4437,79
4438,-19
4439,22
4440,1
4441,-30
4442,32
4443,27
4444,-80
4445,82
4446,-88
4447,73
4448,-154
4449,-143
4450,62
4451,-139
4452,24
4453,-90
4454,-62
4455,-73
4456,87
4457,24
4458,-29
4459,6
4460,-187
4461,80
4462,68
4463,73
4464,-60
4465,-190
4466,-59
4467,78
4468,9
4469,11
4470,17
4471,-72
4472,-37
4473,-38
4474,29
4475,21
4476,74
4477,28
4478,-76
4479,63
4480,43
4481,212
4482,46
4483,-102
4484,59
4485,-43
4486,60
4487,29
4488,-29
4489,11
4490,70
4491,116
4492,-88
4493,-73
4494,129
4495,-31
4496,-24
4497,-8
4498,-126
4499,-73
4500,-121
4501,-81
4502,-26
4503,-46
4504,45
4505,31
4506,-87
4507,81
4508,-96
4509,24
4510,83
4511,-48
4512,84
4513,-22
4514,-36
4515,-16
4516,71
4517,1
4518,93
4519,12
4520,-86
4521,47
4522,32
4523,50
4524,-25
4525,58
4526,-73
4527,4
4528,-66
4529,-17
4530,-56
4531,69
4532,25
4533,-22
4534,84
4535,65
4536,-62
4537,-99
4538,13
4539,16
4540,-38
4541,-67
4542,-5
4543,30
4544,46
4545,24
4546,28
4547,61
4548,-17
4549,119
4550,-12
4551,66
4552,19
4553,-32
4554,-26
4555,5
4556,74
4557,-22
4558,12
4559,74
4560,10
4561,-50
4562,-10
4563,-10
4564,41
4565,-22
4566,-71
4567,-16
4568,-27
4569,-25
4570,-130
4571,-66
4572,76
4573,60
4574,-31
4575,12
4576,-45
4577,-92
4578,131
4579,32
4580,-24
4581,-44
4582,-17
4583,-61
4584,-53
4585,15
4586,-9
4587,49
4588,56
4589,95
4590,-38
4591,-32
4592,59
4593,-51
4594,0
4595,-19
4596,-20
4597,-85
4598,65
4599,-5
4600,-72
4601,79
4602,-90
4603,35
4604,-10
4605,-72
4606,46
4607,-43
4608,97
4609,170
4610,-101
4611,-53
4612,126
4613,-19
4614,-85
4615,30
4616,-78
4617,-2
4618,-130
4619,-146
4620,-31
4621,20
4622,-38
4623,-67
4624,28
4625,-92
4626,-66
4627,19
4628,-39
4629,7
4630,79
4631,-9
4632,-166
4633,-4
4634,39
4635,-32
4636,-17
4637,-8
4638,1
4639,11
4640,37
4641,35
4642,70
4643,88
4644,11
4645,27
4646,-95
4647,-34
4648,-52
4649,-154
4650,20
4651,-28
4652,13
4653,106
4654,42
4655,-10
4656,-42
4657,-13
4658,31
4659,-32
4660,-118
4661,125
4662,17
4663,-1
4664,166
4665,-31
4666,-88
4667,40
4668,32
4669,15
4670,-63
4671,-100
4672,-114
4673,65
4674,79
4675,-24
4676,-80
4677,-74
4678,136
4679,95
4680,65
4681,13
4682,-35
4683,46
4684,16
4685,84
4686,-34
4687,-64
4688,19
4689,129
4690,9
4691,-68
4692,141
4693,-77
4694,-128
4695,129
4696,27
4697,1
4698,21
4699,-5
4700,-1
4701,-71
4702,18
4703,-20
4704,15
4705,-126
4706,-77
4707,-73
4708,46
4709,6
4710,-44
4711,29
4712,-140
4713,40
4714,-14
4715,-87
4716,-11
4717,68
4718,-2
4719,8
4720,40
4721,-64
4722,-154
4723,0
4724,-14
4725,14
4726,-38
4727,44
4728,-98
4729,98
4730,14
4731,-78
4732,18
4733,-170
4734,85
4735,27
4736,30
4737,55
4738,18
4739,75
4740,-123
4741,-117
4742,81
4743,63
4744,209
4745,43
4746,51
4747,-26
4748,-28
4749,102
4750,55
4751,-13
4752,-58
4753,60
4754,36
4755,121
4756,62
4757,-52
4758,41
4759,5
4760,-31
4761,-24
4762,69
4763,-18
4764,7
4765,95
4766,49
4767,-128
4768,-54
4769,-57
4770,-44
4771,1
4772,-27
4773,-18
4774,-51
4775,-5
4776,-83
4777,119
4778,97
4779,14
4780,-91
4781,10
4782,139
4783,106
4784,92
4785,21
4786,89
4787,130
4788,65
4789,26
4790,160
4791,-40
4792,-150
4793,-66
4794,33
4795,-4
4796,-4
4797,-48
4798,-3
4799,80
4800,53
4801,-173
4802,-104
4803,7
4804,82
4805,-51
4806,66
4807,-30
4808,-66
4809,81
4810,-46
4811,-21
4812,19
4813,-18
4814,69
4815,-15
4816,-44
4817,76
4818,-112
4819,76
4820,-12
4821,-29
4822,20
4823,155
4824,111
4825,40
4826,52
4827,127
4828,5
4829,7
4830,-59
4831,-50
4832,97
4833,62
4834,-5
4835,23
4836,18
4837,-17
4838,-116
4839,59
4840,33
4841,-39
4842,118
4843,-100
4844,15
4845,90
4846,76
4847,66
4848,-47
4849,36
4850,52
4851,94
4852,-61
4853,7
4854,-69
4855,-23
4856,-45
4857,17
4858,-17
4859,1
4860,-7
4861,73
4862,20
4863,-8
4864,63
4865,73
4866,10
4867,63
4868,27
4869,-37
4870,-25
4871,-145
4872,-118
4873,-26
4874,50
4875,64
4876,-16
4877,74
4878,36
4879,-7
4880,31
4881,61
4882,57
4883,-43
4884,-90
4885,-59
4886,-19
4887,38
4888,24
4889,-128
4890,-67
4891,-74
4892,-86
4893,16
4894,44
4895,-81
4896,46
4897,95
4898,58
4899,95
4900,91
4901,7
4902,-31
4903,-4
4904,-36
4905,-12
4906,-32
4907,-18
4908,-97
4909,50
4910,8
4911,-46
4912,40
4913,88
4914,-50
4915,56
4916,-21
4917,-23
4918,26
4919,-115
4920,76
4921,-34
4922,-33
4923,30
4924,-42
4925,-20
4926,129
4927,43
4928,-33
4929,-29
4930,39
4931,29
4932,-103
4933,-18
4934,-103
4935,-73
4936,-14
4937,58
4938,-37
4939,-60
4940,3
4941,60
4942,-64
4943,19
4944,-53
4945,-55
4946,8
4947,54
4948,54
4949,-42
4950,-18
4951,15
4952,-1
4953,35
4954,110
4955,204
4956,21
4957,25
4958,-23
4959,26
4960,-23
4961,3
4962,57
4963,71
4964,106
4965,72
4966,-13
4967,2
4968,-87
4969,10
4970,46
4971,5
4972,-19
4973,-11
4974,40
4975,-15
4976,-48
4977,-72
4978,32
4979,40
4980,4
4981,-48
4982,-74
4983,24
4984,-44
4985,-14
4986,-23
4987,-48
4988,-82
4989,-88
4990,8
4991,-100
4992,-64
4993,-97
4994,2
4995,177
4996,-40
4997,107
4998,138
4999,29
5000,17
5001,97
5002,16
5003,106
5004,65
5005,-120
5006,36
5007,57
5008,9
5009,69
5010,-58
5011,7
5012,41
5013,11
5014,132
5015,113
5016,-179
5017,-86
5018,79
5019,-1
5020,-54
5021,4
5022,11
5023,28
5024,27
5025,34
5026,5
5027,26
5028,49
5029,55
5030,-34
5031,9
5032,-39
5033,-87
5034,-119
5035,51
5036,68
5037,6
5038,-35
5039,51
5040,113
5041,108
5042,151
5043,-35
5044,-27
5045,40
5046,33
5047,-51
5048,26
5049,55
5050,-47
5051,3
5052,-61
5053,14
5054,-53
5055,6
5056,63
5057,107
5058,-59
5059,-81
5060,-30
5061,54
5062,19
5063,-103
5064,-21
5065,-52
5066,22
5067,-83
5068,-51
5069,68
5070,-4
5071,148
5072,-37
5073,39
5074,76
5075,39
5076,19
5077,-112
5078,9
5079,81
5080,-27
5081,-25
5082,19
5083,17
5084,162
5085,52
5086,0
5087,168
5088,-2
5089,-100
5090,-23
5091,160
5092,-81
5093,-165
5094,5
5095,-20
5096,-1
5097,-37
5098,-113
5099,129
5100,39
5101,-32
5102,61
5103,-7
5104,-38
5105,9
5106,-18
5107,32
5108,-18
5109,-67
5110,-24
5111,67
5112,-79
5113,30
5114,100
5115,47
5116,76
5117,54
5118,-44
5119,87
5120,-106
5121,-82
5122,22
5123,13
5124,113
5125,114
5126,19
5127,-23
5128,-5
5129,83
5130,102
5131,3
5132,-115
5133,-80
5134,-4
5135,63
5136,85
5137,1
5138,45
5139,-56
5140,-82
5141,-87
5142,-67
5143,154
5144,33
5145,-7
5146,20
5147,-1
5148,-33
5149,61
5150,-18
5151,-39
5152,58
5153,-84
5154,92
5155,-226
5156,-39
5157,4
5158,-116
5159,22
5160,-105
5161,-51
5162,-57
5163,126
5164,-27
5165,5
5166,-49
5167,-146
5168,126
5169,49
5170,71
5171,-112
5172,-176
5173,-21
5174,88
5175,-6
5176,24
5177,-16
5178,-59
5179,-46
5180,-25
5181,37
5182,16
5183,91
5184,-11
5185,-54
5186,70
5187,74
5188,233
5189,-43
5190,-60
5191,42
5192,-37
5193,72
5194,0
5195,-15
5196,15
5197,102
5198,83
5199,-127
5200,-16
5201,121
5202,-64
5203,8
5204,-56
5205,-123
5206,-76
5207,-121
5208,-62
5209,-26
5210,-45
5211,70
5212,-14
5213,-49
5214,69
5215,-115
5216,79
5217,38
5218,-20
5219,85
5220,-48
5221,-21
5222,-7
5223,70
5224,-2
5225,119
5226,-53
5227,-36
5228,42
5229,47
5230,9
5231,-1
5232,29
5233,-69
5234,-5
5235,-65
5236,-31
5237,-43
5238,94
5239,-11
5240,0
5241,97
5242,44
5243,-87
5244,-71
5245,27
5246,-1
5247,-42
5248,-58
5249,15
5250,29
5251,43
5252,14
5253,42
5254,44
5255,1
5256,113
5257,-30
5258,90
5259,-19
5260,-11
5261,-41
5262,47
5263,51
5264,-22
5265,23
5266,81
5267,-20
5268,-31
5269,-14
5270,2
5271,33
5272,-47
5273,-66
5274,-14
5275,-24
5276,-36
5277,-138
5278,-29
5279,83
5280,42
