index,sample
9546,-4
9547,-5
9548,0
9549,-7
9550,-5
9551,-3
9552,-5
9553,-9
9554,-6
9555,-7
9556,-6
9557,-6
9558,-3
9559,-5
9560,-3
9561,-2
9562,-8
9563,-6
9564,-4
9565,-5
9566,-5
9567,-2
9568,-7
9569,-7
9570,-7
9571,-1
9572,-6
9573,-2
9574,-4
9575,-8
9576,-4
9577,-5
9578,-5
9579,-5
9580,-4
9581,-9
9582,-4
9583,-4
9584,-4
9585,-4
9586,-1
9587,-7
9588,-10
9589,-5
9590,-4
9591,-5
9592,-5
9593,-7
9594,-8
9595,-7
9596,-6
9597,-3
9598,-6
9599,0
9600,-6
9601,-7
9602,-5
9603,-3
9604,-6
9605,-2
9606,-6
9607,-9
9608,-8
9609,-5
9610,-5
9611,-5
9612,-2
9613,-11
9614,-7
9615,-5
9616,-5
9617,-6
9618,-3
9619,-8
9620,-7
9621,-7
9622,-2
9623,-6
9624,-3
9625,-1
9626,-8
9627,-5
9628,-5
9629,-6
9630,-5
9631,-3
9632,-7
9633,-5
9634,-5
9635,-3
9636,-8
9637,-1
9638,-1
9639,-7
9640,-4
9641,-4
9642,-4
9643,-5
9644,-4
9645,-7
9646,-6
9647,-3
9648,-2
9649,-7
9650,-2
9651,-5
9652,-8
9653,-7
9654,-3
9655,-5
9656,-6
9657,-6
9658,-10
9659,-5
9660,-4
9661,-5
9662,-7
9663,1
9664,-6
9665,-10
9666,-5
9667,-3
9668,-5
9669,-4
9670,-9
9671,-7
9672,-5
9673,-4
9674,-3
9675,-6
9676,-1
9677,-7
9678,-8
9679,-3
9680,-6
9681,-7
9682,-1
9683,-6
9684,-6
9685,-5
9686,-3
9687,-6
9688,-3
9689,2
9690,-10
9691,-6
9692,-5
9693,-6
9694,-4
9695,-2
9696,-8
9697,-8
9698,-6
9699,-3
9700,-5
9701,-2
9702,-3
9703,-9
9704,-5
9705,-5
9706,-6
9707,-6
9708,-2
9709,-8
9710,-7
9711,-6
9712,-3
9713,-6
9714,-2
9715,-6
9716,-8
9717,-6
9718,-3
9719,-7
9720,-4
9721,-4
9722,-9
9723,-5
9724,-6
9725,-4
9726,-5
9727,0
9728,-7
9729,-9
9730,-4
9731,-4
9732,-8
9733,-4
9734,-6
9735,-8
9736,-6
9737,-4
9738,-4
9739,-4
9740,0
9741,-8
9742,-7
9743,-2
9744,-5
9745,-8
9746,-3
9747,-7
9748,-6
9749,-5
9750,-3
9751,-7
9752,0
9753,-1
9754,-9
9755,-4
9756,-3
9757,-4
9758,-5
9759,-1
9760,-6
9761,-5
9762,-5
9763,-5
9764,-6
9765,-3
9766,-5
9767,-8
9768,-6
9769,-4
9770,-7
9771,-5
9772,-3
9773,-8
9774,-7
9775,-7
9776,-6
9777,-6
9778,-1
9779,-6
9780,-8
9781,-6
9782,-3
9783,-9
9784,-4
9785,-7
9786,-9
9787,-7
9788,-4
9789,-2
9790,-7
9791,1
9792,-8
9793,-6
9794,-6
9795,-4
9796,-4
9797,-4
9798,-5
9799,-8
9800,-5
9801,-4
9802,-6
9803,-5
9804,-1
9805,-7
9806,-8
9807,-2
9808,-4
9809,-5
9810,-3
9811,-5
9812,-8
9813,-8
9814,-2
9815,-6
9816,0
9817,-2
9818,-9
9819,-8
9820,-3
9821,-5
9822,-6
9823,-4
9824,-7
9825,-7
9826,-7
9827,-2
9828,-8
9829,-2
9830,-3
9831,-10
9832,-6
9833,-6
9834,-4
9835,-4
9836,-5
9837,-5
9838,-8
9839,-4
9840,-5
9841,-7
9842,1
9843,-4
9844,-7
9845,-5
9846,-3
9847,-5
9848,-3
9849,-7
9850,-6
9851,-6
9852,-2
9853,-3
9854,-6
9855,2
9856,-7
9857,-7
9858,-3
9859,-5
9860,-6
9861,-3
9862,-5
9863,-7
9864,-6
9865,-2
9866,-9
9867,-4
9868,0
9869,-9
9870,-5
9871,-3
9872,-4
9873,-7
9874,-5
9875,-8
9876,-8
9877,-4
9878,-2
9879,-7
9880,-4
9881,-2
9882,-7
9883,-4
9884,-3
9885,-5
9886,-5
9887,-1
9888,-8
9889,-7
9890,-6
9891,-6
9892,-5
9893,-2
9894,-4
9895,-8
9896,-6
9897,-3
9898,-4
9899,-5
9900,-5
9901,-7
9902,-8
9903,-5
9904,-2
9905,-7
9906,0
9907,-7
9908,-10
9909,-5
9910,-3
9911,-5
9912,-5
9913,-5
9914,-10
9915,-6
9916,-2
9917,-6
9918,-6
9919,0
9920,-9
9921,-6
9922,-3
9923,-5
9924,-6
9925,-5
9926,-4
9927,-6
9928,-7
9929,-3
9930,-7
9931,-3
9932,-1
9933,-8
9934,-6
9935,-5
9936,-6
9937,-8
9938,-5
9939,-5
9940,-6
9941,-8
9942,-2
9943,-7
9944,-1
9945,-3
9946,-11
9947,-5
9948,-4
9949,-6
9950,-5
9951,-3
9952,-6
9953,-7
9954,-6
9955,-2
9956,-4
9957,-1
9958,-3
9959,-7
9960,-2
9961,-5
9962,-8
9963,-4
9964,-4
9965,-8
9966,-6
9967,-4
9968,-2
9969,-7
9970,-2
9971,-7
9972,-7
9973,-4
9974,-3
9975,-6
9976,-4
9977,-7
9978,-10
9979,-6
9980,-3
9981,-4
9982,-4
9983,-2
9984,-10
9985,-6
9986,-5
9987,-2
9988,-3
9989,-2
9990,-5
9991,-7
9992,-7
9993,-5
9994,-7
9995,-3
9996,-1
9997,-11
9998,-6
9999,-2
10000,-6
10001,-6
10002,-3
10003,-6
10004,-6
10005,-7
10006,-2
10007,-7
10008,-2
10009,-3
10010,-9
10011,-5
10012,-5
10013,-6
10014,-5
10015,-3
10016,-7
10017,-5
10018,-5
10019,-4
10020,-8
10021,1
10022,-4
10023,-8
10024,-6
10025,-5
10026,-6
10027,-5
10028,-3
10029,-9
10030,-6
10031,-2
10032,-4
10033,-6
10034,-1
10035,-6
10036,-7
10037,-5
10038,-6
10039,-8
10040,-5
10041,-6
10042,-6
10043,-7
10044,-3
10045,-3
10046,-4
10047,0
10048,-8
10049,-6
10050,-4
10051,-5
10052,-6
10053,-2
10054,-5
10055,-5
10056,-7
10057,-5
10058,-5
10059,-3
10060,-1
10061,-10
10062,-6
10063,-5
10064,-5
10065,-7
10066,-4
10067,-7
10068,-6
10069,-5
10070,-4
10071,-6
10072,-4
10073,-3
10074,-5
10075,-4
10076,-3
10077,-4
10078,-5
10079,-2
10080,-5
10081,-5
10082,-4
10083,-3
10084,-6
10085,3
10086,-6
10087,-9
10088,-5
10089,-3
10090,-5
10091,-5
10092,-4
10093,-6
10094,-6
10095,-3
10096,-1
10097,-5
10098,0
10099,-6
10100,-8
10101,-3
10102,-5
10103,-5
10104,-3
10105,-6
10106,-7
10107,-4
10108,-5
10109,-5
10110,-4
10111,-1
10112,-8
10113,-5
10114,-6
10115,-6
10116,-6
10117,-5
10118,-6
10119,-7
10120,-6
10121,-3
10122,-7
10123,-2
10124,-1
10125,-10
10126,-6
10127,-3
10128,-6
10129,-6
10130,-3
10131,-7
10132,-7
10133,-4
10134,-4
10135,-7
10136,0
10137,-6
10138,-8
10139,-4
10140,-2
10141,-3
10142,-4
10143,-2
10144,-8
10145,-6
10146,-3
10147,-3
10148,-8
10149,0
10150,-6
10151,-7
10152,-4
10153,-4
10154,-7
10155,-6
10156,-2
10157,-7
10158,-5
10159,-4
10160,-5
10161,-4
10162,2
10163,-10
10164,-7
10165,-5
10166,-6
10167,-7
10168,-5
10169,-5
10170,-6
10171,-5
10172,-2
10173,-4
10174,-4
10175,-1
10176,-8
10177,-6
10178,-2
10179,-4
10180,-7
10181,-3
10182,-6
10183,-7
10184,-5
10185,-2
10186,-6
10187,-2
10188,-1
10189,-8
10190,-6
10191,-5
10192,-6
10193,-5
10194,-2
10195,-6
10196,-6
10197,-6
10198,-4
10199,-5
10200,-1
10201,-5
10202,-8
10203,-6
10204,-4
10205,-4
10206,-5
10207,-3
10208,-6
10209,-8
10210,-6
10211,-2
10212,-6
10213,1
10214,-5
10215,-9
10216,-4
10217,-4
10218,-6
10219,-4
10220,-6
10221,-4
10222,-7
10223,-2
10224,-3
10225,-6
10226,0
10227,-9
10228,-8
10229,-4
10230,-5
10231,-8
10232,-4
10233,-7
10234,-6
10235,-7
10236,-6
10237,-6
10238,-5
10239,1
10240,-8
10241,-7
10242,-5
10243,-2
10244,-7
10245,-1
10246,-5
10247,-7
10248,-6
10249,-3
10250,-5
10251,-5
10252,-4
10253,-8
10254,-6
10255,-4
10256,-4
10257,-5
10258,-3
10259,-7
10260,-8
10261,-6
10262,-2
10263,-7
10264,0
10265,-4
10266,-9
10267,-4
10268,-4
10269,-5
10270,-4
10271,-3
10272,-8
10273,-7
10274,-5
10275,-4
10276,-6
10277,-1
10278,-5
10279,-9
10280,-4
10281,-3
10282,-6
10283,-3
10284,-5
10285,-8
10286,-5
10287,-1
10288,-5
10289,-7
10290,0
10291,-8
10292,-7
10293,-3
10294,-6
10295,-8
10296,-4
10297,-6
10298,-7
10299,-6
10300,-2
10301,-6
10302,-6
10303,1
10304,-9
10305,-6
10306,-4
10307,-5
10308,-4
10309,-4
10310,-8
10311,-7
10312,-6
10313,-3
10314,-7
10315,-2
10316,-3
10317,-9
10318,-8
10319,-6
10320,-3
10321,-6
10322,-4
10323,-5
10324,-6
10325,-5
10326,-5
10327,-5
10328,-1
10329,-3
10330,-8
10331,-4
10332,-4
10333,-5
10334,-4
10335,-3
10336,-8
10337,-8
10338,-4
10339,-3
10340,-7
10341,1
10342,-6
10343,-8
10344,-4
10345,-2
10346,-5
10347,-5
10348,-4
10349,-8
10350,-6
10351,-5
10352,-3
10353,-6
10354,-1
10355,-6
10356,-6
10357,-4
10358,-3
10359,-6
10360,-2
10361,-3
10362,-7
10363,-5
10364,-2
10365,-1
10366,-4
10367,-1
10368,-9
10369,-6
10370,-4
10371,-5
10372,-4
10373,-3
10374,-6
10375,-9
10376,-5
10377,0
10378,-5
10379,-5
10380,-2
10381,-8
10382,-6
10383,-3
10384,-4
10385,-6
10386,-2
10387,-6
10388,-5
10389,-4
10390,-4
10391,-8
10392,-2
10393,-5
10394,-8
10395,-7
10396,-5
10397,-4
10398,-4
10399,-4
10400,-7
10401,-5
10402,-5
10403,-5
10404,-7
10405,1
10406,-5
10407,-7
10408,-6
10409,-4
10410,-7
10411,-4
10412,-3
10413,-5
10414,-6
10415,-4
10416,-3
10417,-5
10418,1
10419,-8
10420,-6
10421,-4
10422,-4
10423,-5
10424,-3
10425,-3
10426,-6
10427,-6
10428,-5
10429,-7
10430,-2
10431,-1
10432,-9
10433,-7
10434,-6
10435,-3
10436,-7
10437,-2
10438,-7
10439,-6
10440,-5
10441,-3
10442,-5
10443,-3
10444,-4
10445,-9
10446,-4
10447,-4
10448,-7
10449,-5
10450,-5
10451,-9
10452,-7
10453,-7
10454,-2
10455,-4
10456,0
10457,-5
10458,-7
10459,-6
10460,-3
10461,-5
10462,-6
10463,-4
10464,-7
10465,-4
10466,-4
10467,-2
10468,-6
10469,0
10470,-8
10471,-7
10472,-4
10473,-5
10474,-7
10475,-4
10476,-5
10477,-7
10478,-6
10479,-4
10480,-6
10481,-5
10482,0
10483,-8
10484,-7
10485,-4
10486,-4
10487,-6
10488,-2
10489,-6
10490,-8
10491,-7
10492,0
10493,-5
10494,-2
10495,-1
10496,-10
10497,-6
10498,-4
10499,-4
10500,-8
10501,-3
10502,-11
10503,-10
10504,-6
10505,-3
10506,-4
10507,-4
10508,-4
10509,-8
10510,-5
10511,-4
10512,-6
10513,-7
10514,-5
10515,-9
10516,-5
10517,-5
10518,-4
10519,-7
10520,1
10521,-4
10522,-14
10523,-4
10524,-3
10525,-5
10526,-6
10527,-4
10528,-5
10529,-7
10530,-3
10531,-5
10532,-7
10533,-1
10534,-7
10535,-8
10536,-5
10537,-2
10538,-7
10539,-3
10540,-4
10541,-8
10542,-5
10543,-3
10544,-3
10545,-7
10546,1
10547,-8
10548,-10
10549,-3
10550,-5
10551,-6
10552,-5
10553,-6
10554,-8
10555,-6
10556,-3
10557,-5
10558,-3
10559,-2
10560,-9
10561,-7
10562,-5
10563,-5
10564,-6
10565,-4
10566,-7
10567,-6
10568,-7
10569,-3
10570,-7
10571,-2
10572,-4
10573,-7
10574,-6
10575,-5
10576,-4
10577,-7
10578,-4
10579,-7
10580,-8
10581,-5
10582,-4
10583,-8
10584,-3
10585,-6
10586,-8
10587,-4
10588,-3
10589,-7
10590,-4
10591,-3
10592,-7
10593,-6
10594,-3
10595,-4
10596,-6
10597,1
10598,-8
10599,-9
10600,-3
10601,-3
10602,-6
10603,-5
10604,-6
10605,-8
10606,-5
10607,-4
10608,-5
10609,-4
10610,0
10611,-9
10612,-6
10613,-2
10614,-4
10615,-6
10616,-5
10617,-8
10618,-6
10619,-7
10620,-1
10621,-6
10622,-3
10623,-2
10624,-10
10625,-6
10626,-3
10627,-5
10628,-7
10629,-1
10630,-6
10631,-10
10632,-5
10633,-3
10634,-8
10635,-2
10636,-5
10637,-7
10638,-3
10639,-4
10640,-6
10641,-5
10642,-3
10643,-6
10644,-5
10645,-6
10646,-3
10647,-7
10648,-1
10649,-5
10650,-9
10651,-4
10652,-6
10653,-6
10654,-4
10655,-6
10656,-7
10657,-7
10658,-3
10659,-3
10660,-8
10661,0
10662,-7
10663,-7
10664,-4
10665,-5
10666,-7
10667,-2
10668,-4
10669,-7
10670,-5
10671,-4
10672,-5
10673,-4
10674,-2
10675,-7
10676,-4
10677,-4
10678,-3
10679,-8
10680,-4
10681,-5
10682,-6
10683,-5
10684,-4
10685,-5
10686,-2
10687,-2
10688,-11
10689,-6
10690,-4
10691,-7
10692,-5
10693,-2
10694,-8
10695,-5
10696,-5
10697,-4
10698,-6
10699,-1
10700,-4
10701,-11
10702,-4
10703,-4
10704,-6
10705,-5
10706,-5
10707,-8
10708,-5
10709,-7
10710,-3
10711,-6
10712,0
10713,-4
10714,-8
10715,-5
10716,-5
10717,-5
10718,-3
10719,-4
10720,-7
10721,-7
10722,-7
10723,-6
10724,-7
10725,0
10726,-7
10727,-9
10728,-2
10729,-4
10730,-8
10731,-2
10732,-5
10733,-8
10734,-7
10735,-3
10736,-5
10737,-6
10738,1
10739,-7
10740,-7
10741,-4
10742,-5
10743,-7
10744,-4
10745,-6
10746,-7
10747,-6
10748,-4
10749,-5
10750,-5
10751,-2
10752,-8
10753,-6
10754,-1
10755,-5
10756,-6
10757,-1
10758,-6
10759,-7
10760,-8
10761,-4
10762,-7
10763,-2
10764,-6
10765,-8
10766,-7
10767,-4
10768,-6
10769,-7
10770,-6
10771,-7
10772,-4
10773,-6
10774,-3
10775,-6
10776,1
10777,-7
10778,-6
10779,-5
10780,-3
10781,-5
10782,-5
10783,-5
10784,-6
10785,-5
10786,-5
10787,-4
10788,-5
10789,-1
10790,-8
10791,-9
10792,-3
10793,-4
10794,-6
10795,-3
10796,-4
10797,-6
10798,-7
10799,-4
10800,-6
10801,-4
10802,-3
10803,-8
10804,-6
10805,-4
10806,-5
10807,-8
10808,-3
10809,-6
10810,-7
10811,-3
10812,-3
10813,-7
10814,-2
10815,-1
10816,-10
10817,-6
10818,-4
10819,-8
10820,-8
10821,-3
10822,-6
10823,-8
10824,-5
10825,-3
10826,-5
10827,-3
10828,-4
10829,-6
10830,-4
10831,-2
10832,-3
10833,-7
10834,-5
10835,-9
10836,-6
10837,-2
10838,-3
10839,-7
10840,-1
10841,-5
10842,-7
10843,-5
10844,-3
10845,-7
10846,-2
10847,-3
10848,-10
10849,-5
10850,-4
10851,-5
10852,-5
10853,-1
10854,-9
10855,-7
10856,-5
10857,-6
10858,-6
10859,-1
10860,-7
10861,-8
10862,-7
10863,-3
10864,-5
10865,-4
10866,1
10867,-9
10868,-7
10869,-3
10870,-4
10871,-5
10872,-4
10873,-7
10874,-6
10875,-5
10876,-4
10877,-8
10878,-4
10879,0
10880,-7
10881,-6
10882,-4
10883,-4
10884,-4
10885,-2
10886,-7
10887,-6
10888,-7
10889,-3
10890,-7
10891,1
10892,-3
10893,-8
10894,-7
10895,-4
10896,-4
10897,-4
10898,-4
10899,-8
10900,-6
10901,-4
10902,-2
10903,-6
10904,1
10905,-7
10906,-7
10907,-2
10908,-5
10909,-5
10910,-7
10911,-7
10912,-8
10913,-6
10914,-2
10915,-6
10916,-5
10917,0
10918,-8
10919,-6
10920,-2
10921,-3
10922,-7
10923,-3
10924,-5
10925,-8
10926,-6
10927,-4
10928,-6
10929,-3
10930,-2
10931,-9
10932,-7
10933,-3
10934,-4
10935,-7
10936,-3
10937,-8
10938,-7
10939,-3
10940,-2
10941,-7
10942,-1
10943,-1
10944,-9
10945,-7
10946,-3
10947,-5
10948,-7
10949,-4
10950,-7
10951,-7
10952,-9
10953,-4
10954,-7
10955,-1
10956,-5
10957,-8
10958,-5
10959,-5
10960,-5
10961,-9
10962,-3
10963,-7
10964,-6
10965,-4
10966,-4
10967,-6
10968,-2
10969,-9
10970,-9
10971,-4
10972,-4
10973,-6
10974,-5
10975,-4
10976,-8
10977,-7
10978,-3
10979,-3
10980,-4
10981,0
10982,-8
10983,-7
10984,-5
10985,-5
10986,-6
10987,-3
10988,-5
10989,-6
10990,-6
10991,-4
10992,-5
10993,-5
10994,-2
10995,-9
10996,-7
10997,-3
10998,-4
10999,-7
11000,-3
11001,-9
11002,-4
11003,-4
11004,-2
11005,-5
11006,-2
11007,-4
11008,-9
11009,-5
11010,-2
11011,-6
11012,-7
11013,-4
11014,-8
11015,-5
11016,-7
11017,-3
11018,-6
11019,-1
11020,-5
11021,-10
11022,-5
11023,-3
11024,-5
11025,-4
11026,-4
11027,-8
11028,-7
11029,-5
11030,-4
11031,-7
11032,0
11033,-6
11034,-8
11035,-5
11036,-5
11037,-10
11038,-3
11039,-3
11040,-7
11041,-6
11042,-3
11043,-3
11044,-5
11045,-3
11046,-10
11047,-7
11048,-3
11049,-4
11050,-4
11051,-3
11052,-8
11053,-6
11054,-6
11055,-2
11056,-6
11057,-3
11058,-1
11059,-7
11060,-7
11061,-3
11062,-5
11063,-7
11064,-3
11065,-5
11066,-6
11067,-8
11068,-3
11069,-5
11070,-1
11071,-2
11072,-9
11073,-6
11074,-4
11075,-5
11076,-5
11077,-5
11078,-8
11079,-6
11080,-4
11081,-4
11082,-8
11083,-2
11084,-6
11085,-8
11086,-3
11087,-3
11088,-7
11089,-4
11090,-5
11091,-10
11092,-6
11093,-4
11094,-6
11095,-8
11096,0
11097,-6
11098,-7
11099,-6
11100,-6
11101,-7
11102,-5
11103,-6
11104,-6
11105,-6
11106,-3
11107,-6
11108,-3
11109,1
11110,-8
11111,-7
11112,-5
11113,-4
11114,-7
11115,-3
11116,-9
11117,-8
11118,-4
11119,-3
11120,-6
11121,-3
11122,-3
11123,-8
11124,-7
11125,-2
11126,-4
11127,-5
11128,0
11129,-7
11130,-6
11131,-6
11132,-4
11133,-7
11134,-5
11135,-4
11136,-8
11137,-5
11138,-5
11139,-6
11140,-5
11141,-2
11142,-8
11143,-7
11144,-4
11145,1
11146,-6
11147,-2
11148,-5
11149,-7
11150,-7
11151,-5
11152,-7
11153,-4
11154,-4
11155,-9
11156,-6
11157,-3
11158,-3
11159,-6
11160,0
11161,-7
11162,-6
11163,-4
11164,-5
11165,-5
11166,-2
11167,-6
11168,-7
11169,-4
11170,-2
11171,-7
11172,-5
11173,0
11174,-11
11175,-7
11176,-5
11177,-6
11178,-4
11179,-2
11180,-9
11181,-8
11182,-5
11183,-3
11184,-4
11185,-4
11186,-2
11187,-9
11188,-7
11189,-3
11190,-6
11191,-7
11192,-3
11193,-9
11194,-5
11195,-5
11196,-2
11197,-8
11198,-1
11199,-3
11200,-9
11201,-5
11202,-4
11203,-5
11204,-4
11205,-3
11206,-11
11207,-6
11208,-4
11209,-5
11210,-6
11211,0
11212,-7
11213,-6
11214,-4
11215,-4
11216,-7
11217,-3
11218,-1
11219,-7
11220,-5
11221,-4
11222,-3
11223,-5
11224,-1
11225,-7
11226,-7
11227,-5
11228,-6
11229,-4
11230,-1
11231,-4
11232,-8
11233,-7
11234,-2
11235,-5
11236,-4
11237,-1
11238,-9
11239,-6
11240,-5
11241,-4
11242,-6
11243,0
11244,-5
11245,-6
11246,-5
11247,-3
11248,-5
11249,-2
11250,-2
11251,-10
11252,-6
11253,-4
11254,-5
11255,-4
11256,-2
11257,-6
11258,-5
11259,-5
11260,-3
11261,-7
11262,-2
11263,-4
11264,-9
11265,-4
11266,-4
11267,-6
11268,-6
11269,-4
11270,-7
11271,-6
11272,-4
11273,-2
11274,-6
11275,0
11276,-7
11277,-8
11278,-3
11279,-3
11280,-6
11281,-5
11282,-7
11283,-8
11284,-4
11285,-5
11286,-3
11287,-4
11288,-1
11289,-5
11290,-6
11291,-4
11292,-4
11293,-7
11294,-2
11295,-6
11296,-6
11297,-7
11298,-5
11299,-7
11300,-5
11301,-1
11302,-7
11303,-4
11304,-4
11305,-6
11306,-7
11307,-2
11308,-6
11309,-7
11310,-4
11311,-1
11312,-5
11313,-3
11314,-1
11315,-10
11316,-8
11317,-4
11318,-7
11319,-7
11320,-2
11321,-7
11322,-5
11323,-5
11324,-4
11325,-6
11326,-3
11327,-3
11328,-8
11329,-5
11330,-2
11331,-6
11332,-7
11333,-4
11334,-8
11335,-6
11336,-3
11337,-5
11338,-6
11339,-1
11340,-6
11341,-7
11342,-6
11343,-5
11344,-6
11345,-4
11346,-5
11347,-8
11348,-5
11349,-3
11350,-4
11351,-7
11352,0
11353,-10
11354,-8
11355,-2
11356,-5
11357,-9
11358,-3
11359,-4
11360,-8
11361,-5
11362,-4
11363,-8
11364,-3
11365,0
11366,-8
11367,-6
11368,-3
11369,-6
11370,-8
11371,-2
11372,-8
11373,-8
11374,-5
11375,-3
11376,-7
11377,-1
11378,-5
11379,-9
11380,-4
11381,-5
11382,-5
11383,-4
11384,-3
11385,-6
11386,-7
11387,-5
11388,-2
11389,-6
11390,1
11391,-6
11392,-10
11393,-4
11394,-4
11395,-6
11396,-5
11397,-3
11398,-7
11399,-6
11400,-7
11401,-4
11402,-5
11403,-2
11404,-7
11405,-8
11406,-5
11407,-4
11408,-6
11409,-3
11410,-6
11411,-6
11412,-4
11413,-6
11414,-3
11415,-5
11416,0
11417,-7
11418,-7
11419,-6
11420,-5
11421,-6
11422,-4
11423,-6
11424,-7
11425,-8
11426,-3
11427,-6
11428,-3
11429,1
11430,-9
11431,-5
11432,-5
11433,-4
11434,-8
11435,-2
11436,-6
11437,-6
11438,-5
11439,-4
11440,-9
11441,-2
11442,-4
11443,-11
11444,-5
11445,-4
11446,-5
11447,-6
11448,-2
11449,-7
11450,-6
11451,-6
11452,-3
11453,-8
11454,-1
11455,-6
11456,-10
11457,-7
11458,-3
11459,-5
11460,-4
11461,-2
11462,-7
11463,-3
11464,-4
11465,-4
11466,-8
11467,-2
11468,-6
11469,-9
11470,-5
11471,-2
11472,-7
11473,-6
11474,-6
11475,-6
11476,-7
11477,-4
11478,-6
11479,-7
11480,-1
11481,-9
11482,-7
11483,-4
11484,-6
11485,-6
11486,-4
11487,-7
11488,-7
11489,-7
11490,-3
11491,-6
11492,-5
11493,-2
11494,-10
11495,-6
11496,-4
11497,-7
11498,-5
11499,-5
11500,-6
11501,-6
11502,-6
11503,-3
11504,-5
11505,-2
11506,-1
11507,-8
11508,-5
11509,-3
11510,-8
11511,-2
11512,-9
11513,11
11514,-7
11515,0
11516,-7
11517,-3
11518,-2
11519,-9
11520,-4
11521,-3
11522,-6
11523,-8
11524,-2
11525,-9
11526,-8
11527,-4
11528,-3
11529,-7
11530,-4
11531,-4
11532,-10
11533,-8
11534,-5
11535,-5
11536,-6
11537,-2
11538,-7
11539,-7
11540,-4
11541,-1
11542,-7
11543,0
11544,-3
11545,-8
11546,-5
11547,-5
11548,-4
11549,-7
11550,-3
11551,-6
11552,-7
11553,-6
11554,-4
11555,-6
11556,-1
11557,-5
11558,-8
11559,-5
11560,-4
11561,-6
11562,-5
11563,-5
11564,-8
11565,-7
11566,-3
11567,-3
11568,-6
11569,1
11570,-8
11571,-7
11572,-5
11573,-4
11574,-4
11575,-5
11576,-7
11577,-5
11578,-6
11579,-4
11580,-5
11581,-4
11582,3
11583,-9
11584,-5
11585,-5
11586,-6
11587,-7
11588,-4
11589,-5
11590,-5
11591,-7
11592,-3
11593,-6
11594,-5
11595,-3
11596,-10
11597,-4
11598,-4
11599,-3
11600,-6
11601,-4
11602,-6
11603,-7
11604,-5
11605,-3
11606,-7
11607,0
11608,-5
11609,-8
11610,-5
11611,-3
11612,-4
11613,-5
11614,-4
11615,-7
11616,-5
11617,-5
11618,-3
11619,-9
11620,2
11621,-3
11622,-8
11623,-6
11624,-3
11625,-6
11626,-5
11627,-4
11628,-7
11629,-7
11630,-6
11631,-5
11632,-6
11633,2
11634,-9
11635,-6
11636,-2
11637,-5
11638,-6
11639,-4
11640,-6
11641,-6
11642,-7
11643,-4
11644,-5
11645,-3
11646,0
11647,-10
11648,-5
11649,-3
11650,-4
11651,-9
11652,-3
11653,-8
11654,-6
11655,-6
11656,-3
11657,-6
11658,-2
11659,-2
11660,-11
11661,-5
11662,-5
11663,-5
11664,-6
11665,-3
11666,-6
11667,-7
11668,-3
11669,-3
11670,-8
11671,2
11672,-1
11673,-8
11674,-5
11675,-5
11676,-8
11677,-5
11678,-4
11679,-6
11680,-4
11681,-5
11682,-3
11683,-6
11684,0
11685,-8
11686,-9
11687,-4
11688,-5
11689,-7
11690,-4
11691,-4
11692,-7
11693,-6
11694,-3
11695,-4
11696,-8
11697,0
11698,-9
11699,-7
11700,-5
11701,-5
11702,-5
11703,-5
11704,-5
11705,-7
11706,-5
11707,-2
11708,-6
11709,-2
11710,0
11711,-10
11712,-8
11713,-3
11714,-4
11715,-7
11716,-3
11717,-6
11718,-8
11719,-7
11720,-3
11721,-5
11722,-4
11723,-5
11724,-8
11725,-5
11726,-6
11727,-6
11728,-6
11729,-5
11730,-10
11731,-5
11732,-6
11733,-3
11734,-7
11735,2
11736,-4
11737,-10
11738,-4
11739,-4
11740,-6
11741,-3
11742,-2
11743,-7
11744,-7
11745,-4
11746,-2
11747,-9
11748,1
11749,-5
11750,-8
11751,-6
11752,-4
11753,-7
11754,-7
11755,-6
11756,-7
11757,-4
11758,-6
11759,-6
11760,-6
11761,-4
11762,-9
11763,-6
11764,-2
11765,-1
11766,-7
11767,-3
11768,-3
11769,-10
11770,-5
11771,-1
11772,-6
11773,-3
11774,-1
11775,-9
11776,-7
11777,-4
11778,-4
11779,-7
11780,-2
11781,-7
11782,-6
11783,-4
11784,-2
11785,-7
11786,-1
11787,-1
11788,-10
11789,-3
11790,-5
11791,-6
11792,-5
11793,-3
11794,-6
11795,-6
11796,-6
11797,-2
11798,-7
11799,0
11800,-5
11801,-5
11802,-5
11803,-2
11804,-7
11805,-7
11806,-3
11807,-8
11808,-4
11809,-3
11810,-1
11811,-6
11812,0
11813,-8
11814,-8
11815,-5
11816,-5
11817,-7
11818,-3
11819,-4
11820,-8
11821,-5
11822,-4
11823,-4
11824,-5
11825,-2
11826,-8
11827,-8
11828,-4
11829,-5
11830,-6
11831,-3
11832,-6
11833,-7
11834,-7
11835,-2
11836,-4
11837,-2
11838,0
11839,-10
11840,-4
11841,-3
11842,-4
11843,-5
11844,-4
11845,-7
11846,-7
11847,-6
11848,-1
11849,-9
11850,-1
11851,-2
11852,-9
11853,-6
11854,-4
11855,-4
11856,-7
11857,-5
11858,-7
11859,-7
11860,-5
11861,-7
11862,-7
11863,0
11864,-6
11865,-8
11866,-4
11867,-6
11868,-7
11869,-5
11870,-2
11871,-8
11872,-6
11873,-6
11874,-3
11875,-4
11876,0
11877,-6
11878,-8
11879,-3
11880,-4
11881,-6
11882,-5
11883,-5
11884,-6
11885,-7
11886,-4
11887,-4
11888,-5
11889,0
11890,-11
11891,-11
