index,sample
9547,-8
9548,-9
9549,-8
9550,-10
9551,-11
9552,-5
9553,-7
9554,-10
9555,-7
9556,-6
9557,-9
9558,-8
9559,-8
9560,-10
9561,-9
9562,-13
9563,-12
9564,-10
9565,-7
9566,-4
9567,-5
9568,-8
9569,-13
9570,-6
9571,-7
9572,-8
9573,-8
9574,-7
9575,-8
9576,-9
9577,-2
9578,-5
9579,-9
9580,-8
9581,-5
9582,-9
9583,-9
9584,-13
9585,6
9586,0
9587,-10
9588,-5
9589,-8
9590,-1
9591,-7
9592,-8
9593,-6
9594,-9
9595,-5
9596,-9
9597,-6
9598,-11
9599,-7
9600,-9
9601,-9
9602,-11
9603,-13
9604,-6
9605,-8
9606,-4
9607,-9
9608,-10
9609,-6
9610,-4
9611,-5
9612,-7
9613,-10
9614,-9
9615,-7
9616,-10
9617,-10
9618,-7
9619,-5
9620,-9
9621,-6
9622,-8
9623,-11
9624,-6
9625,-7
9626,-9
9627,-7
9628,-8
9629,-9
9630,-11
9631,1
9632,-5
9633,-11
9634,-6
9635,-9
9636,-2
9637,-5
9638,-11
9639,-10
9640,-11
9641,-6
9642,-7
9643,-9
9644,-3
9645,-11
9646,-10
9647,-9
9648,-8
9649,-6
9650,-8
9651,-6
9652,-5
9653,-7
9654,-3
9655,-4
9656,-3
9657,-7
9658,-11
9659,-3
9660,-8
9661,-8
9662,-8
9663,-10
9664,-7
9665,-12
9666,-6
9667,-4
9668,-10
9669,-4
9670,-5
9671,-9
9672,-7
9673,-6
9674,-6
9675,-1
9676,-8
9677,4
9678,0
9679,-15
9680,0
9681,-9
9682,-3
9683,-8
9684,-9
9685,-7
9686,-9
9687,-6
9688,-9
9689,-6
9690,-5
9691,-10
9692,-9
9693,-7
9694,-10
9695,-8
9696,-11
9697,-7
9698,-8
9699,-8
9700,-6
9701,-4
9702,-5
9703,-7
9704,-9
9705,-11
9706,-9
9707,-8
9708,-7
9709,-9
9710,-6
9711,-13
9712,-9
9713,-11
9714,-13
9715,-7
9716,-7
9717,-8
9718,-5
9719,-1
9720,-9
9721,-10
9722,-16
9723,4
9724,7
9725,-13
9726,-3
9727,-11
9728,-8
9729,-10
9730,-5
9731,-2
9732,-8
9733,-10
9734,-4
9735,-6
9736,-5
9737,-11
9738,-11
9739,-5
9740,-11
9741,0
9742,-10
9743,-9
9744,-6
9745,-4
9746,-8
9747,-8
9748,-6
9749,-8
9750,-6
9751,-9
9752,-8
9753,-8
9754,-7
9755,-7
9756,-7
9757,-9
9758,-3
9759,-4
9760,-5
9761,-5
9762,-8
9763,-10
9764,-9
9765,-8
9766,-11
9767,-3
9768,-10
9769,2
9770,7
9771,-11
9772,-3
9773,-7
9774,-4
9775,-12
9776,-10
9777,-9
9778,-8
9779,-10
9780,-5
9781,-4
9782,-9
9783,-6
9784,-5
9785,-4
9786,-10
9787,-8
9788,-11
9789,-6
9790,-11
9791,-15
9792,-10
9793,-12
9794,-10
9795,-9
9796,-9
9797,-5
9798,-7
9799,-7
9800,-7
9801,-6
9802,-4
9803,-9
9804,-7
9805,-9
9806,-9
9807,-10
9808,-7
9809,-7
9810,-10
9811,-7
9812,-5
9813,-5
9814,-9
9815,1
9816,6
9817,-12
9818,-7
9819,-8
9820,-6
9821,-9
9822,-8
9823,-8
9824,-13
9825,-7
9826,-9
9827,-8
9828,-9
9829,-9
9830,-6
9831,-3
9832,-4
9833,-5
9834,-7
9835,-7
9836,-6
9837,-8
9838,-9
9839,-9
9840,-6
9841,-10
9842,-14
9843,-4
9844,-5
9845,-5
9846,-8
9847,-6
9848,-9
9849,-9
9850,-6
9851,-8
9852,-11
9853,-8
9854,-4
9855,-9
9856,-10
9857,-4
9858,-8
9859,-7
9860,-12
9861,1
9862,8
9863,-10
9864,-3
9865,-9
9866,-6
9867,-8
9868,-9
9869,-4
9870,-13
9871,-8
9872,-4
9873,-7
9874,-5
9875,-7
9876,-7
9877,-5
9878,-7
9879,-7
9880,-5
9881,-8
9882,-11
9883,-7
9884,-7
9885,-13
9886,-3
9887,-7
9888,-8
9889,-8
9890,-11
9891,-8
9892,-16
9893,-9
9894,-5
9895,-9
9896,-5
9897,-6
9898,-6
9899,-9
9900,-5
9901,-11
9902,-8
9903,-9
9904,-10
9905,-4
9906,-10
9907,-8
9908,5
9909,-8
9910,-6
9911,-6
9912,-12
9913,-12
9914,-5
9915,-3
9916,-7
9917,-8
9918,-6
9919,-12
9920,-11
9921,-10
9922,-8
9923,-3
9924,-10
9925,-9
9926,-7
9927,-6
9928,-8
9929,-14
9930,-7
9931,-10
9932,-7
9933,-6
9934,-6
9935,-8
9936,-2
9937,-6
9938,-11
9939,-9
9940,-3
9941,-5
9942,-5
9943,-8
9944,-7
9945,-2
9946,-7
9947,-8
9948,-11
9949,-2
9950,-7
9951,-9
9952,-5
9953,-2
9954,9
9955,-6
9956,-12
9957,-11
9958,-13
9959,-6
9960,-6
9961,-9
9962,-8
9963,-8
9964,-12
9965,-7
9966,-6
9967,-8
9968,-4
9969,-4
9970,-6
9971,-8
9972,-7
9973,-6
9974,-8
9975,-8
9976,-9
9977,-7
9978,-3
9979,-8
9980,-9
9981,-9
9982,-7
9983,-5
9984,-8
9985,-9
9986,-9
9987,-7
9988,-9
9989,-5
9990,-11
9991,-9
9992,-5
9993,-9
9994,-6
9995,-9
9996,-10
9997,-2
9998,-7
9999,-9
10000,12
10001,-6
10002,-8
10003,-6
10004,-9
10005,-1
10006,-7
10007,-4
10008,-10
10009,-9
10010,-12
10011,-7
10012,-6
10013,-9
10014,-7
10015,-11
10016,-4
10017,-6
10018,-9
10019,-11
10020,-6
10021,-10
10022,-6
10023,-9
10024,-9
10025,-11
10026,-10
10027,-6
10028,-8
10029,-10
10030,-9
10031,-4
10032,-5
10033,-9
10034,-9
10035,-6
10036,-10
10037,-3
10038,-7
10039,-11
10040,-8
10041,-10
10042,-9
10043,-11
10044,-9
10045,-15
10046,3
10047,-4
10048,-12
10049,-4
10050,-8
10051,-2
10052,-7
10053,-4
10054,-9
10055,-11
10056,-5
10057,-9
10058,-5
10059,-6
10060,-13
10061,-11
10062,-10
10063,-7
10064,-6
10065,-5
10066,-8
10067,-8
10068,-7
10069,-11
10070,-3
10071,-7
10072,-12
10073,-8
10074,-8
10075,-7
10076,-8
10077,-5
10078,-5
10079,-11
10080,-7
10081,-7
10082,-7
10083,-6
10084,-6
10085,-5
10086,-6
10087,-3
10088,-7
10089,-10
10090,-9
10091,-11
10092,8
10093,-4
10094,-7
10095,-3
10096,-13
10097,-10
10098,-8
10099,-10
10100,-10
10101,-8
10102,-9
10103,-10
10104,-8
10105,-9
10106,-10
10107,-7
10108,-6
10109,-9
10110,-5
10111,-5
10112,-8
10113,-9
10114,-9
10115,-5
10116,-8
10117,-7
10118,-7
10119,-8
10120,-4
10121,-7
10122,-6
10123,-11
10124,-10
10125,-7
10126,-7
10127,-6
10128,-3
10129,-10
10130,-8
10131,-10
10132,-8
10133,-5
10134,-7
10135,-9
10136,-8
10137,-4
10138,7
10139,2
10140,-11
10141,-9
10142,-6
10143,-10
10144,-8
10145,-8
10146,-6
10147,-10
10148,-6
10149,-6
10150,-14
10151,-9
10152,-10
10153,-6
10154,-4
10155,-4
10156,-4
10157,-12
10158,-16
10159,-7
10160,-7
10161,-7
10162,-5
10163,-7
10164,-5
10165,-11
10166,-6
10167,-7
10168,-9
10169,-9
10170,-6
10171,-9
10172,-11
10173,-5
10174,-7
10175,-4
10176,-9
10177,-8
10178,-11
10179,-10
10180,-5
10181,-5
10182,-9
10183,-9
10184,7
10185,-2
10186,-10
10187,-1
10188,-6
10189,-11
10190,-12
10191,-8
10192,-7
10193,-7
10194,-9
10195,-10
10196,-8
10197,-8
10198,-11
10199,-11
10200,-9
10201,-12
10202,-8
10203,-10
10204,-6
10205,-7
10206,-5
10207,-10
10208,-8
10209,-3
10210,-10
10211,-8
10212,-6
10213,-8
10214,-8
10215,-9
10216,-4
10217,-10
10218,-12
10219,-10
10220,-6
10221,-4
10222,-8
10223,-8
10224,-12
10225,-7
10226,-11
10227,-8
10228,0
10229,-11
10230,4
10231,-2
10232,-13
10233,-4
10234,-7
10235,-9
10236,-12
10237,-13
10238,-8
10239,-4
10240,-4
10241,-8
10242,-9
10243,-7
10244,-11
10245,-6
10246,-10
10247,-8
10248,-5
10249,-9
10250,-5
10251,-9
10252,-7
10253,-7
10254,-9
10255,-11
10256,-8
10257,-3
10258,-10
10259,-9
10260,-4
10261,-7
10262,-6
10263,-5
10264,-9
10265,-5
10266,-6
10267,-9
10268,-4
10269,-5
10270,-7
10271,-8
10272,-6
10273,-11
10274,-7
10275,-7
10276,3
10277,5
10278,-15
10279,0
10280,-10
10281,-4
10282,-5
10283,-5
10284,-2
10285,-14
10286,-5
10287,-8
10288,-6
10289,-7
10290,-11
10291,-5
10292,-5
10293,-6
10294,-5
10295,-13
10296,-6
10297,-4
10298,-5
10299,-10
10300,-7
10301,-7
10302,-11
10303,-6
10304,-5
10305,-6
10306,-9
10307,-5
10308,-8
10309,-5
10310,-12
10311,-12
10312,-8
10313,-10
10314,-7
10315,-9
10316,-5
10317,-2
10318,-10
10319,-9
10320,-11
10321,-10
10322,0
10323,4
10324,-14
10325,-7
10326,-8
10327,-6
10328,-4
10329,-10
10330,-4
10331,-7
10332,-5
10333,-10
10334,-10
10335,-3
10336,-7
10337,-9
10338,-1
10339,-2
10340,-10
10341,-7
10342,-8
10343,-9
10344,-5
10345,-8
10346,-5
10347,-7
10348,-8
10349,-4
10350,-11
10351,-4
10352,-4
10353,-15
10354,-8
10355,-5
10356,-12
10357,-6
10358,-5
10359,-6
10360,-3
10361,-6
10362,-10
10363,-12
10364,-6
10365,-9
10366,-9
10367,-14
10368,-3
10369,7
10370,-14
10371,-3
10372,-4
10373,-7
10374,-9
10375,-6
10376,-8
10377,-8
10378,-6
10379,-10
10380,-8
10381,-8
10382,-10
10383,-5
10384,-4
10385,-8
10386,-12
10387,-12
10388,-7
10389,-7
10390,-11
10391,-9
10392,-3
10393,-4
10394,-8
10395,-9
10396,-2
10397,-4
10398,-7
10399,-1
10400,-6
10401,-7
10402,-8
10403,-7
10404,-5
10405,-7
10406,-7
10407,-8
10408,-8
10409,-9
10410,-7
10411,-9
10412,-10
10413,-5
10414,-2
10415,4
10416,-16
10417,-7
10418,-9
10419,-13
10420,-11
10421,-9
10422,-8
10423,-12
10424,-7
10425,-12
10426,-8
10427,-6
10428,-10
10429,-6
10430,-8
10431,-9
10432,-6
10433,-7
10434,-9
10435,-8
10436,-8
10437,-10
10438,-3
10439,-8
10440,-12
10441,-5
10442,-6
10443,-7
10444,-6
10445,-9
10446,-10
10447,-2
10448,-7
10449,-3
10450,-3
10451,-7
10452,-3
10453,-8
10454,-7
10455,-5
10456,-9
10457,-9
10458,-5
10459,-6
10460,-4
10461,11
10462,-9
10463,-6
10464,-5
10465,-6
10466,-5
10467,-6
10468,-9
10469,-9
10470,-6
10471,-6
10472,-9
10473,-14
10474,-8
10475,-7
10476,-10
10477,-9
10478,-9
10479,-9
10480,-7
10481,-1
10482,-15
10483,-12
10484,-6
10485,-9
10486,-14
10487,-8
10488,-4
10489,-3
10490,-9
10491,-8
10492,-7
10493,-5
10494,-8
10495,-12
10496,-4
10497,-10
10498,-8
10499,-10
10500,-9
10501,-5
10502,-7
10503,-15
10504,-9
10505,-9
10506,-5
10507,10
10508,-9
10509,-6
10510,-4
10511,-6
10512,-10
10513,-8
10514,-10
10515,-16
10516,-10
10517,-6
10518,-10
10519,-12
10520,-9
10521,-7
10522,-10
10523,-7
10524,-5
10525,-8
10526,-5
10527,-6
10528,-7
10529,-9
10530,-9
10531,-7
10532,-6
10533,-8
10534,-11
10535,-6
10536,-11
10537,-7
10538,-7
10539,-10
10540,-11
10541,-10
10542,-6
10543,-6
10544,-6
10545,-4
10546,-6
10547,-6
10548,-9
10549,-11
10550,-6
10551,-7
10552,-10
10553,13
10554,-8
10555,-6
10556,-4
10557,-12
10558,-8
10559,-10
10560,-8
10561,-12
10562,-8
10563,-8
10564,-10
10565,-7
10566,-12
10567,-8
10568,-12
10569,-12
10570,-12
10571,-10
10572,-13
10573,-10
10574,-8
10575,-12
10576,-9
10577,-5
10578,-9
10579,-9
10580,-12
10581,-11
10582,-8
10583,-10
10584,-7
10585,-6
10586,-9
10587,-11
10588,-4
10589,-6
10590,-8
10591,-7
10592,-5
10593,-9
10594,-5
10595,-9
10596,-11
10597,-6
10598,-5
10599,7
10600,-9
10601,-8
10602,-6
10603,-7
10604,-3
10605,-8
10606,-7
10607,-8
10608,-9
10609,-8
10610,-5
10611,-9
10612,-4
10613,-2
10614,-8
10615,-8
10616,-7
10617,-6
10618,-13
10619,-11
10620,-9
10621,-10
10622,-10
10623,-6
10624,-14
10625,-8
10626,-9
10627,-8
10628,-2
10629,-4
10630,-10
10631,-9
10632,-7
10633,-9
10634,-7
10635,-9
10636,-7
10637,-3
10638,-9
10639,-9
10640,-5
10641,-7
10642,-7
10643,-10
10644,-12
10645,6
10646,-7
10647,-10
10648,-8
10649,-7
10650,-4
10651,-10
10652,-4
10653,-11
10654,-10
10655,-9
10656,-4
10657,-6
10658,-8
10659,-3
10660,-4
10661,-6
10662,-5
10663,-10
10664,-11
10665,-7
10666,-8
10667,-2
10668,-9
10669,-6
10670,-4
10671,-11
10672,-10
10673,-8
10674,-4
10675,-7
10676,-8
10677,-8
10678,-12
10679,-9
10680,-9
10681,-10
10682,-7
10683,-7
10684,-4
10685,-6
10686,-11
10687,-8
10688,-7
10689,-4
10690,-10
10691,3
10692,-1
10693,-11
10694,-6
10695,-8
10696,-7
10697,-9
10698,-6
10699,-10
10700,-4
10701,-9
10702,-5
10703,-7
10704,-4
10705,-12
10706,-11
10707,0
10708,-6
10709,-5
10710,-6
10711,-7
10712,-9
10713,-8
10714,-5
10715,-6
10716,-11
10717,-11
10718,-6
10719,-8
10720,-8
10721,-7
10722,-12
10723,-6
10724,-7
10725,-8
10726,-6
10727,-6
10728,-6
10729,-6
10730,-7
10731,-6
10732,-11
10733,-10
10734,-10
10735,-9
10736,-11
10737,6
10738,-1
10739,-13
10740,-2
10741,-7
10742,-10
10743,-10
10744,-6
10745,-8
10746,-14
10747,-3
10748,-4
10749,-10
10750,-9
10751,-10
10752,-9
10753,-9
10754,-6
10755,-6
10756,-6
10757,-6
10758,-8
10759,-8
10760,-6
10761,-8
10762,-10
10763,-9
10764,-3
10765,-7
10766,-5
10767,-9
10768,-6
10769,-9
10770,-10
10771,-7
10772,-6
10773,-8
10774,-10
10775,-6
10776,-8
10777,-7
10778,-8
10779,-8
10780,-9
10781,-6
10782,-11
10783,3
10784,4
10785,-10
10786,-3
10787,-8
10788,-4
10789,-13
10790,-7
10791,-3
10792,-11
10793,-2
10794,-8
10795,-7
10796,-5
10797,-9
10798,-13
10799,-4
10800,-9
10801,-9
10802,-9
10803,-8
10804,-7
10805,-8
10806,-12
10807,-9
10808,-8
10809,-7
10810,-4
10811,-8
10812,-6
10813,-4
10814,-10
10815,-5
10816,-6
10817,-11
10818,-7
10819,-11
10820,-5
10821,-7
10822,-9
10823,-7
10824,-6
10825,-4
10826,-12
10827,-3
10828,-11
10829,3
10830,6
10831,-12
10832,-4
10833,-10
10834,-6
10835,-7
10836,-10
10837,-9
10838,-11
10839,-2
10840,-5
10841,-6
10842,-4
10843,-6
10844,-10
10845,0
10846,-10
10847,-8
10848,-6
10849,-12
10850,-6
10851,-11
10852,-8
10853,-9
10854,-5
10855,-8
10856,-11
10857,-7
10858,-9
10859,-8
10860,-6
10861,-8
10862,-4
10863,-6
10864,-13
10865,-10
10866,-5
10867,-8
10868,-7
10869,-5
10870,-4
10871,-3
10872,-14
10873,-5
10874,-10
10875,0
10876,9
10877,-7
10878,-5
10879,-6
10880,-5
10881,-5
10882,-6
10883,-9
10884,-11
10885,-8
10886,-6
10887,-4
10888,-7
10889,-7
10890,-13
10891,-8
10892,-7
10893,-9
10894,-9
10895,-8
10896,-6
10897,-3
10898,-7
10899,-8
10900,-8
10901,-8
10902,-4
10903,-6
10904,-7
10905,-4
10906,-11
10907,-9
10908,-15
10909,-8
10910,-8
10911,-4
10912,-12
10913,-12
10914,-11
10915,-10
10916,-6
10917,-6
10918,-6
10919,-8
10920,-10
10921,0
10922,2
10923,-10
10924,-2
10925,-7
10926,-11
10927,-9
10928,-7
10929,-5
10930,-8
10931,-6
10932,-13
10933,-9
10934,-8
10935,-9
10936,-8
10937,-7
10938,-3
10939,-12
10940,-10
10941,-8
10942,-6
10943,-9
10944,-7
10945,-8
10946,-6
10947,-9
10948,-5
10949,-5
10950,-6
10951,-7
10952,-7
10953,-4
10954,-11
10955,-8
10956,-4
10957,-9
10958,-11
10959,-8
10960,-7
10961,-8
10962,-7
10963,-6
10964,-6
10965,-4
10966,-9
10967,1
10968,7
10969,-13
10970,-4
10971,-9
10972,-11
10973,-4
10974,-5
10975,-3
10976,-7
10977,-11
10978,-9
10979,-5
10980,-3
10981,-8
10982,-5
10983,-3
10984,-8
10985,-7
10986,-4
10987,-9
10988,-1
10989,-6
10990,-9
10991,-5
10992,-4
10993,-9
10994,-6
10995,-6
10996,-10
10997,-5
10998,-13
10999,-7
11000,-6
11001,-6
11002,-6
11003,-7
11004,-8
11005,-7
11006,-5
11007,-4
11008,-8
11009,-7
11010,-5
11011,-5
11012,-7
11013,-10
11014,8
11015,-11
11016,-5
11017,-2
11018,-7
11019,-9
11020,-12
11021,-4
11022,-6
11023,-4
11024,-11
11025,-9
11026,-6
11027,-5
11028,-5
11029,-11
11030,-10
11031,-5
11032,-6
11033,-7
11034,-5
11035,-6
11036,-13
11037,-6
11038,-7
11039,-9
11040,-6
11041,-13
11042,-8
11043,-11
11044,-7
11045,-8
11046,-7
11047,-4
11048,-9
11049,-8
11050,-9
11051,-9
11052,-5
11053,-10
11054,-9
11055,-5
11056,-8
11057,-7
11058,-10
11059,-8
11060,5
11061,-10
11062,-6
11063,-9
11064,-2
11065,-8
11066,-11
11067,-5
11068,-9
11069,-4
11070,-7
11071,-8
11072,-12
11073,-8
11074,-6
11075,-5
11076,-8
11077,-4
11078,-6
11079,-9
11080,0
11081,-9
11082,-7
11083,-7
11084,-4
11085,-7
11086,-8
11087,-7
11088,-8
11089,-7
11090,-9
11091,-9
11092,-5
11093,-7
11094,-6
11095,-8
11096,-4
11097,-8
11098,-13
11099,-6
11100,-9
11101,-11
11102,-7
11103,-6
11104,-10
11105,-4
11106,9
11107,-8
11108,-8
11109,-11
11110,-8
11111,-7
11112,-9
11113,-7
11114,-12
11115,-11
11116,-14
11117,-8
11118,-4
11119,-11
11120,-9
11121,-8
11122,-9
11123,-6
11124,-1
11125,-9
11126,-11
11127,-8
11128,-7
11129,-10
11130,-10
11131,-8
11132,-9
11133,-8
11134,-7
11135,-8
11136,-11
11137,-7
11138,-10
11139,-11
11140,-8
11141,-2
11142,-11
11143,-12
11144,-6
11145,-4
11146,-10
11147,-9
11148,-10
11149,-11
11150,-8
11151,-9
11152,8
11153,-5
11154,-8
11155,-9
11156,-8
11157,-8
11158,-2
11159,-5
11160,-11
11161,-11
11162,-6
11163,-1
11164,-7
11165,-5
11166,-11
11167,-11
11168,-6
11169,-8
11170,-8
11171,-8
11172,-7
11173,-13
11174,-6
11175,-6
11176,-12
11177,-6
11178,-7
11179,-11
11180,-11
11181,-6
11182,-5
11183,-11
11184,-6
11185,-6
11186,-9
11187,-7
11188,-8
11189,-3
11190,-7
11191,-3
11192,-4
11193,-12
11194,-6
11195,-10
11196,-2
11197,-12
11198,8
11199,-8
11200,-10
11201,-2
11202,-8
11203,-5
11204,-8
11205,-7
11206,-12
11207,-8
11208,-7
11209,-3
11210,-8
11211,-8
11212,-1
11213,-9
11214,-3
11215,-8
11216,-6
11217,-8
11218,-6
11219,-6
11220,-9
11221,-5
11222,-10
11223,-4
11224,-6
11225,-7
11226,-5
11227,-9
11228,-8
11229,-7
11230,-9
11231,-9
11232,-7
11233,-7
11234,-6
11235,-8
11236,-3
11237,-6
11238,-6
11239,-9
11240,-8
11241,-9
11242,-7
11243,-11
11244,7
11245,-3
11246,-12
11247,-7
11248,-11
11249,-7
11250,-7
11251,-6
11252,-7
11253,-10
11254,-5
11255,-5
11256,-5
11257,-5
11258,-9
11259,-9
11260,-9
11261,-8
11262,-10
11263,-12
11264,-11
11265,-10
11266,-6
11267,-6
11268,-8
11269,-5
11270,-4
11271,-6
11272,-9
11273,-5
11274,-13
11275,-9
11276,-7
11277,-8
11278,-4
11279,-12
11280,-8
11281,-7
11282,-6
11283,-8
11284,-9
11285,-5
11286,-8
11287,-8
11288,-5
11289,-12
11290,3
11291,-2
11292,-10
11293,-3
11294,-8
11295,-5
11296,-5
11297,-4
11298,-7
11299,-6
11300,-7
11301,-6
11302,-8
11303,-13
11304,-14
11305,-8
11306,-7
11307,-12
11308,-3
11309,-8
11310,-6
11311,1
11312,-6
11313,-10
11314,-9
11315,-6
11316,-4
11317,-7
11318,-6
11319,-6
11320,-11
11321,-6
11322,-6
11323,-6
11324,-5
11325,-10
11326,-11
11327,-2
11328,-9
11329,-7
11330,-6
11331,-13
11332,-10
11333,-9
11334,-11
11335,-9
11336,6
11337,1
11338,-13
11339,-8
11340,-8
11341,-4
11342,-9
11343,-8
11344,-8
11345,-9
11346,-9
11347,-6
11348,-3
11349,-8
11350,-9
11351,-6
11352,-7
11353,-7
11354,-10
11355,-12
11356,-7
11357,-11
11358,-9
11359,-5
11360,-8
11361,-9
11362,-9
11363,-6
11364,-10
11365,-7
11366,-11
11367,-10
11368,-4
11369,-9
11370,-7
11371,-7
11372,-5
11373,-12
11374,-7
11375,-10
11376,-6
11377,-5
11378,-8
11379,-5
11380,-8
11381,-7
11382,1
11383,4
11384,-8
11385,-6
11386,-6
11387,-15
11388,-6
11389,-10
11390,-9
11391,-4
11392,-7
11393,-9
11394,-8
11395,-6
11396,-6
11397,-6
11398,-9
11399,-8
11400,-5
11401,-5
11402,-11
11403,-11
11404,-9
11405,-8
11406,-4
11407,-11
11408,-9
11409,-9
11410,-7
11411,-7
11412,-9
11413,-10
11414,-15
11415,-15
11416,-12
11417,-4
11418,-4
11419,-9
11420,-8
11421,-9
11422,-6
11423,-5
11424,-10
11425,-11
11426,-7
11427,-13
11428,-1
11429,4
11430,-13
11431,-6
11432,-12
11433,-11
11434,-11
11435,-12
11436,-7
11437,-7
11438,-9
11439,-7
11440,-5
11441,-6
11442,-10
11443,-9
11444,-7
11445,-8
11446,-10
11447,-6
11448,-4
11449,-10
11450,-2
11451,-4
11452,-11
11453,-9
11454,-10
11455,-10
11456,-9
11457,-10
11458,-8
11459,-7
11460,-6
11461,-1
11462,-6
11463,-5
11464,-1
11465,-8
11466,-7
11467,-5
11468,-8
11469,-6
11470,-10
11471,-10
11472,-4
11473,-11
11474,0
11475,5
11476,-8
11477,-6
11478,-12
11479,-5
11480,-7
11481,-5
11482,-6
11483,-6
11484,-5
11485,-9
11486,-8
11487,-7
11488,-4
11489,-9
11490,-5
11491,-4
11492,-9
11493,-4
11494,-8
11495,-10
11496,-4
11497,-12
11498,-9
11499,-5
11500,-8
11501,-9
11502,-9
11503,-12
11504,-9
11505,-4
11506,-6
11507,-5
11508,-7
11509,-7
11510,-5
11511,-8
11512,-9
11513,-11
11514,-8
11515,-10
11516,-6
11517,-6
11518,-7
11519,-8
11520,-1
11521,9
11522,-8
11523,-6
11524,-9
11525,-6
11526,-8
11527,-15
11528,-9
11529,-6
11530,-6
11531,-5
11532,-10
11533,-8
11534,-5
11535,-8
11536,-5
11537,-10
11538,-11
11539,-7
11540,-7
11541,-8
11542,-6
11543,-4
11544,-4
11545,-8
11546,-3
11547,-5
11548,-8
11549,-1
11550,-6
11551,-5
11552,-9
11553,-11
11554,-5
11555,-3
11556,-4
11557,-8
11558,-7
11559,-8
11560,-7
11561,-7
11562,-6
11563,-3
11564,-8
11565,-9
11566,-2
11567,11
11568,-9
11569,-9
11570,-9
11571,-9
11572,-13
11573,-8
11574,-6
11575,-12
11576,-7
11577,-9
11578,-11
11579,-8
11580,-8
11581,-8
11582,-9
11583,-8
11584,-10
11585,-11
11586,-8
11587,-11
11588,-7
11589,-9
11590,-11
11591,-6
11592,-7
11593,-6
11594,-6
11595,-7
11596,-5
11597,-5
11598,-10
11599,-8
11600,-12
11601,-7
11602,-5
11603,-4
11604,-6
11605,-13
11606,-6
11607,-12
11608,-3
11609,-3
11610,-5
11611,-5
11612,-4
11613,3
11614,-9
11615,-8
11616,-10
11617,-8
11618,-6
11619,-6
11620,-1
11621,-10
11622,-6
11623,-9
11624,-6
11625,-9
11626,-10
11627,-4
11628,-4
11629,-6
11630,-13
11631,-12
11632,-4
11633,-3
11634,-6
11635,-8
11636,-7
11637,-7
11638,-8
11639,-11
11640,-9
11641,-10
11642,-7
11643,-8
11644,-10
11645,-10
11646,-10
11647,-7
11648,-5
11649,-8
11650,-11
11651,-9
11652,-12
11653,-7
11654,-10
11655,-10
11656,-7
11657,-10
11658,-9
11659,12
11660,-1
11661,-8
11662,-1
11663,-7
11664,-7
11665,-7
11666,-9
11667,-5
11668,-6
11669,-3
11670,-6
11671,-7
11672,-9
11673,-7
11674,-8
11675,-9
11676,-2
11677,-6
11678,-6
11679,-6
11680,-10
11681,-4
11682,-3
11683,-6
11684,-3
11685,-8
11686,-8
11687,-7
11688,-8
11689,-6
11690,-10
11691,-9
11692,-11
11693,-11
11694,-7
11695,-8
11696,-9
11697,-10
11698,-6
11699,-8
11700,-4
11701,-8
11702,-7
11703,-4
11704,-10
11705,8
11706,0
11707,-5
11708,-4
11709,-7
11710,-2
11711,-11
11712,-10
11713,-5
11714,-8
11715,-6
11716,-5
11717,-10
11718,-7
11719,-9
11720,-14
11721,-8
11722,-9
11723,-6
11724,-6
11725,-11
11726,-2
11727,-7
11728,-7
11729,-7
11730,-12
11731,-7
11732,-9
11733,-7
11734,-7
11735,-6
11736,-7
11737,-2
11738,-2
11739,-8
11740,-4
11741,-12
11742,-11
11743,-9
11744,-6
11745,-4
11746,-11
11747,-11
11748,-11
11749,-6
11750,-8
11751,4
11752,-1
11753,-10
11754,-1
11755,-6
11756,-6
11757,-11
11758,-7
11759,-7
11760,-5
11761,-8
11762,-9
11763,-12
11764,-7
11765,-5
11766,-10
11767,-8
11768,-8
11769,0
11770,-10
11771,-5
11772,-10
11773,-10
11774,-7
11775,-8
11776,-12
11777,-10
11778,-7
11779,-6
11780,-4
11781,-7
11782,-6
11783,-12
11784,-9
11785,-9
11786,-8
11787,-11
11788,-13
11789,-9
11790,-9
11791,-7
11792,-4
11793,-6
11794,-11
11795,-6
11796,-10
11797,4
11798,0
11799,-12
11800,-3
11801,-6
11802,-10
11803,-9
11804,-7
11805,-6
11806,-7
11807,-7
11808,-10
11809,-11
11810,-7
11811,-10
11812,-9
11813,-6
11814,-10
11815,-4
11816,-10
11817,-8
11818,-6
11819,-9
11820,-10
11821,-3
11822,-4
11823,-11
11824,-5
11825,-10
11826,-6
11827,-10
11828,-11
11829,-3
11830,-6
11831,-7
11832,-9
11833,-11
11834,-8
11835,-10
11836,-10
11837,-4
11838,-10
11839,-7
11840,-13
11841,-8
11842,-10
11843,3
11844,6
11845,-10
11846,-5
11847,-8
11848,0
11849,-9
11850,-6
11851,-9
11852,-9
11853,-7
11854,-9
11855,-4
11856,-8
11857,-8
11858,-3
11859,-9
11860,-9
11861,-8
11862,-9
11863,-7
11864,-6
11865,-7
11866,-10
11867,-5
11868,-4
11869,-10
11870,-10
11871,-7
11872,-4
11873,-6
11874,-8
11875,-7
11876,-2
11877,-7
11878,-10
11879,-7
11880,-9
11881,-6
11882,-6
11883,-6
11884,-3
11885,-7
11886,-13
11887,-7
11888,-14
11889,-2
11890,4
11891,-13
11892,-6
